datetime,value
2022-10-03 22:31:14,553
2022-10-03 22:31:15,576
2022-10-03 22:31:18,465
2022-10-03 22:31:19,458
2022-10-03 22:31:21,453
2022-10-03 22:31:23,460
2022-10-03 22:31:25,451
2022-10-03 22:31:27,460
2022-10-03 22:31:28,446
2022-10-03 22:31:30,450
2022-10-03 22:31:32,456
2022-10-03 22:31:34,454
2022-10-03 22:31:36,448
2022-10-03 22:31:37,461
2022-10-03 22:31:39,431
2022-10-03 22:31:42,448
2022-10-03 22:31:42,564
2022-10-03 22:31:44,555
2022-10-03 22:31:46,515
2022-10-03 22:31:47,530
2022-10-03 22:31:50,586
2022-10-03 22:31:52,594
2022-10-03 22:31:53,587
2022-10-03 22:31:55,587
2022-10-03 22:31:57,508
2022-10-03 22:31:58,490
2022-10-03 22:32:00,471
2022-10-03 22:32:01,477
2022-10-03 22:32:03,460
2022-10-03 22:32:05,474
2022-10-03 22:32:06,483
2022-10-03 22:32:08,506
2022-10-03 22:32:10,506
2022-10-03 22:32:11,486
2022-10-03 22:32:13,523
2022-10-03 22:32:15,518
2022-10-03 22:32:16,503
2022-10-03 22:32:18,505
2022-10-03 22:32:19,488
2022-10-03 22:32:21,494
2022-10-03 22:32:23,433
2022-10-03 22:32:25,445
2022-10-03 22:32:27,409
2022-10-03 22:32:28,438
2022-10-03 22:32:30,409
2022-10-03 22:32:31,453
2022-10-03 22:32:32,471
2022-10-03 22:32:35,496
2022-10-03 22:32:37,484
2022-10-03 22:32:39,517
2022-10-03 22:32:40,485
2022-10-03 22:32:42,492
2022-10-03 22:32:44,529
2022-10-03 22:32:45,514
2022-10-03 22:32:47,529
2022-10-03 22:32:49,527
2022-10-03 22:32:51,554
2022-10-03 22:32:52,520
2022-10-03 22:32:54,520
2022-10-03 22:32:55,518
2022-10-03 22:32:57,508
2022-10-03 22:32:59,501
2022-10-03 22:33:01,502
2022-10-03 22:33:02,499
2022-10-03 22:33:04,518
2022-10-03 22:33:05,509
2022-10-03 22:33:07,504
2022-10-03 22:33:09,499
2022-10-03 22:33:11,489
2022-10-03 22:33:12,492
2022-10-03 22:33:14,499
2022-10-03 22:33:15,480
2022-10-03 22:33:17,488
2022-10-03 22:33:19,486
2022-10-03 22:33:21,530
2022-10-03 22:33:23,514
2022-10-03 22:33:24,507
2022-10-03 22:33:26,499
2022-10-03 22:33:27,507
2022-10-03 22:33:29,487
2022-10-03 22:33:30,507
2022-10-03 22:33:32,510
2022-10-03 22:33:34,495
2022-10-03 22:33:35,514
2022-10-03 22:33:37,497
2022-10-03 22:33:39,505
2022-10-03 22:33:40,497
2022-10-03 22:33:42,507
2022-10-03 22:33:44,499
2022-10-03 22:33:45,497
2022-10-03 22:33:47,503
2022-10-03 22:33:49,480
2022-10-03 22:33:51,206
2022-10-03 22:33:53,616
2022-10-03 22:33:54,681
2022-10-03 22:33:56,201
2022-10-03 22:33:58,670
2022-10-03 22:33:59,488
2022-10-03 22:34:01,495
2022-10-03 22:34:02,512
2022-10-03 22:34:04,506
2022-10-03 22:34:06,496
2022-10-03 22:34:07,521
2022-10-03 22:34:09,516
2022-10-03 22:34:11,510
2022-10-03 22:34:13,512
2022-10-03 22:34:14,518
2022-10-03 22:34:16,528
2022-10-03 22:34:18,522
2022-10-03 22:34:19,521
2022-10-03 22:34:21,519
2022-10-03 22:34:23,519
2022-10-03 22:34:25,514
2022-10-03 22:34:26,521
2022-10-03 22:34:28,514
2022-10-03 22:34:30,529
2022-10-03 22:34:32,519
2022-10-03 22:34:33,507
2022-10-03 22:34:35,535
2022-10-03 22:34:36,508
2022-10-03 22:34:38,452
2022-10-03 22:34:40,465
2022-10-03 22:34:41,470
2022-10-03 22:34:43,468
2022-10-03 22:34:45,493
2022-10-03 22:34:49,554
2022-10-03 22:34:50,537
2022-10-03 22:34:52,536
2022-10-03 22:34:53,541
2022-10-03 22:34:56,546
2022-10-03 22:34:57,546
2022-10-03 22:35:01,541
2022-10-03 22:35:02,528
2022-10-03 22:35:04,576
2022-10-03 22:35:05,611
2022-10-03 22:35:07,594
2022-10-03 22:35:09,591
2022-10-03 22:35:10,601
2022-10-03 22:35:13,587
2022-10-03 22:35:14,581
2022-10-03 22:35:15,596
2022-10-03 22:35:17,615
2022-10-03 22:35:19,594
2022-10-03 22:35:21,589
2022-10-03 22:35:23,597
2022-10-03 22:35:24,601
2022-10-03 22:35:26,592
2022-10-03 22:35:28,594
2022-10-03 22:35:30,594
2022-10-03 22:35:32,615
2022-10-03 22:35:33,614
2022-10-03 22:35:35,618
2022-10-03 22:35:36,606
2022-10-03 22:35:38,616
2022-10-03 22:35:40,594
2022-10-03 22:35:42,596
2022-10-03 22:35:43,599
2022-10-03 22:35:45,596
2022-10-03 22:35:47,589
2022-10-03 22:35:48,589
2022-10-03 22:35:50,604
2022-10-03 22:35:52,613
2022-10-03 22:35:54,599
2022-10-03 22:35:55,593
2022-10-03 22:35:57,608
2022-10-03 22:35:58,610
2022-10-03 22:36:00,419
2022-10-03 22:36:02,435
2022-10-03 22:36:04,497
2022-10-03 22:36:05,575
2022-10-03 22:36:07,575
2022-10-03 22:36:08,580
2022-10-03 22:36:11,590
2022-10-03 22:36:12,597
2022-10-03 22:36:14,379
2022-10-03 22:36:15,344
2022-10-03 22:36:17,612
2022-10-03 22:36:18,578
2022-10-03 22:36:21,591
2022-10-03 22:36:22,580
2022-10-03 22:36:24,595
2022-10-03 22:36:26,588
2022-10-03 22:36:27,590
2022-10-03 22:36:29,590
2022-10-03 22:36:30,573
2022-10-03 22:36:32,580
2022-10-03 22:36:34,578
2022-10-03 22:36:35,571
2022-10-03 22:36:37,573
2022-10-03 22:36:39,587
2022-10-03 22:36:41,564
2022-10-03 22:36:42,593
2022-10-03 22:36:43,420
2022-10-03 22:36:45,494
2022-10-03 22:36:48,491
2022-10-03 22:36:48,511
2022-10-03 22:36:50,577
2022-10-03 22:36:52,594
2022-10-03 22:36:53,581
2022-10-03 22:36:54,598
2022-10-03 22:36:56,577
2022-10-03 22:36:58,594
2022-10-03 22:37:00,579
2022-10-03 22:37:01,586
2022-10-03 22:37:02,592
2022-10-03 22:37:04,613
2022-10-03 22:37:06,584
2022-10-03 22:37:08,584
2022-10-03 22:37:09,584
2022-10-03 22:37:11,594
2022-10-03 22:37:13,582
2022-10-03 22:37:14,611
2022-10-03 22:37:16,587
2022-10-03 22:37:17,595
2022-10-03 22:37:19,590
2022-10-03 22:37:21,587
2022-10-03 22:37:22,592
2022-10-03 22:37:24,600
2022-10-03 22:37:26,587
2022-10-03 22:37:28,592
2022-10-03 22:37:29,580
2022-10-03 22:37:31,604
2022-10-03 22:37:33,588
2022-10-03 22:37:34,607
2022-10-03 22:37:36,602
2022-10-03 22:37:38,606
2022-10-03 22:37:39,597
2022-10-03 22:37:41,588
2022-10-03 22:37:42,599
2022-10-03 22:37:45,588
2022-10-03 22:37:47,583
2022-10-03 22:37:49,607
2022-10-03 22:37:49,607
2022-10-03 22:37:51,602
2022-10-03 22:37:53,586
2022-10-03 22:37:54,606
2022-10-03 22:37:56,601
2022-10-03 22:37:58,526
2022-10-03 22:38:00,389
2022-10-03 22:38:01,336
2022-10-03 22:38:03,312
2022-10-03 22:38:04,330
2022-10-03 22:38:06,305
2022-10-03 22:38:07,327
2022-10-03 22:38:09,373
2022-10-03 22:38:11,344
2022-10-03 22:38:13,313
2022-10-03 22:38:14,527
2022-10-03 22:38:16,542
2022-10-03 22:38:18,533
2022-10-03 22:38:19,537
2022-10-03 22:38:21,515
2022-10-03 22:38:23,533
2022-10-03 22:38:24,526
2022-10-03 22:38:26,528
2022-10-03 22:38:28,534
2022-10-03 22:38:29,524
2022-10-03 22:38:31,536
2022-10-03 22:38:32,528
2022-10-03 22:38:34,536
2022-10-03 22:38:36,531
2022-10-03 22:38:38,536
2022-10-03 22:38:39,536
2022-10-03 22:38:41,529
2022-10-03 22:38:42,541
2022-10-03 22:38:44,536
2022-10-03 22:38:46,541
2022-10-03 22:38:47,553
2022-10-03 22:38:49,553
2022-10-03 22:38:50,560
2022-10-03 22:38:52,550
2022-10-03 22:38:54,543
2022-10-03 22:38:55,531
2022-10-03 22:38:57,538
2022-10-03 22:38:59,538
2022-10-03 22:39:00,537
2022-10-03 22:39:01,265
2022-10-03 22:39:03,128
2022-10-03 22:39:05,412
2022-10-03 22:39:07,1
2022-10-03 22:39:08,439
2022-10-03 22:39:10,461
2022-10-03 22:39:12,457
2022-10-03 22:39:13,468
2022-10-03 22:39:15,449
2022-10-03 22:39:17,465
2022-10-03 22:39:18,480
2022-10-03 22:39:20,466
2022-10-03 22:39:22,441
2022-10-03 22:39:23,366
2022-10-03 22:39:25,373
2022-10-03 22:39:27,381
2022-10-03 22:39:29,359
2022-10-03 22:39:30,357
2022-10-03 22:39:32,332
2022-10-03 22:39:34,356
2022-10-03 22:39:35,368
2022-10-03 22:39:37,356
2022-10-03 22:39:39,352
2022-10-03 22:39:41,349
2022-10-03 22:39:43,690
2022-10-03 22:39:45,83
2022-10-03 22:39:45,73
2022-10-03 22:39:47,66
2022-10-03 22:39:49,100
2022-10-03 22:39:51,168
2022-10-03 22:39:53,99
2022-10-03 22:39:54,114
2022-10-03 22:39:56,96
2022-10-03 22:39:58,108
2022-10-03 22:40:00,108
2022-10-03 22:40:02,122
2022-10-03 22:40:03,119
2022-10-03 22:40:05,101
2022-10-03 22:40:07,96
2022-10-03 22:40:08,115
2022-10-03 22:40:10,115
2022-10-03 22:40:11,112
2022-10-03 22:40:14,113
2022-10-03 22:40:15,132
2022-10-03 22:40:16,108
2022-10-03 22:40:18,142
2022-10-03 22:40:20,111
2022-10-03 22:40:21,124
2022-10-03 22:40:24,109
2022-10-03 22:40:26,109
2022-10-03 22:40:26,126
2022-10-03 22:40:29,109
2022-10-03 22:40:30,111
2022-10-03 22:40:32,107
2022-10-03 22:40:34,80
2022-10-03 22:40:36,87
2022-10-03 22:40:37,146
2022-10-03 22:40:39,116
2022-10-03 22:40:41,123
2022-10-03 22:40:42,123
2022-10-03 22:40:43,118
2022-10-03 22:40:46,105
2022-10-03 22:40:48,104
2022-10-03 22:40:49,107
2022-10-03 22:40:51,109
2022-10-03 22:40:52,128
2022-10-03 22:40:54,127
2022-10-03 22:40:56,120
2022-10-03 22:40:58,142
2022-10-03 22:40:59,121
2022-10-03 22:41:01,140
2022-10-03 22:41:03,140
2022-10-03 22:41:05,138
2022-10-03 22:41:06,120
2022-10-03 22:41:08,124
2022-10-03 22:41:10,121
2022-10-03 22:41:11,114
2022-10-03 22:41:13,123
2022-10-03 22:41:15,116
2022-10-03 22:41:16,539
2022-10-03 22:41:18,474
2022-10-03 22:41:20,477
2022-10-03 22:41:21,466
2022-10-03 22:41:23,468
2022-10-03 22:41:25,489
2022-10-03 22:41:27,493
2022-10-03 22:41:28,486
2022-10-03 22:41:30,484
2022-10-03 22:41:32,470
2022-10-03 22:41:33,482
2022-10-03 22:41:34,448
2022-10-03 22:41:36,485
2022-10-03 22:41:38,483
2022-10-03 22:41:40,483
2022-10-03 22:41:42,473
2022-10-03 22:41:44,480
2022-10-03 22:41:46,504
2022-10-03 22:41:47,483
2022-10-03 22:41:48,506
2022-10-03 22:41:50,426
2022-10-03 22:41:52,501
2022-10-03 22:41:53,460
2022-10-03 22:41:55,487
2022-10-03 22:41:57,493
2022-10-03 22:41:59,481
2022-10-03 22:42:00,482
2022-10-03 22:42:02,461
2022-10-03 22:42:04,477
2022-10-03 22:42:05,471
2022-10-03 22:42:06,471
2022-10-03 22:42:08,470
2022-10-03 22:42:11,509
2022-10-03 22:42:12,496
2022-10-03 22:42:15,499
2022-10-03 22:42:15,487
2022-10-03 22:42:17,506
2022-10-03 22:42:20,497
2022-10-03 22:42:21,504
2022-10-03 22:42:22,499
2022-10-03 22:42:24,476
2022-10-03 22:42:26,470
2022-10-03 22:42:27,477
2022-10-03 22:42:29,492
2022-10-03 22:42:31,504
2022-10-03 22:42:33,489
2022-10-03 22:42:34,507
2022-10-03 22:42:36,494
2022-10-03 22:42:37,504
2022-10-03 22:42:38,482
2022-10-03 22:42:40,514
2022-10-03 22:42:42,518
2022-10-03 22:42:44,504
2022-10-03 22:42:45,514
2022-10-03 22:42:46,499
2022-10-03 22:42:48,506
2022-10-03 22:42:50,501
2022-10-03 22:42:52,509
2022-10-03 22:42:54,516
2022-10-03 22:42:56,513
2022-10-03 22:42:57,493
2022-10-03 22:42:59,518
2022-10-03 22:43:00,492
2022-10-03 22:43:02,499
2022-10-03 22:43:04,508
2022-10-03 22:43:05,492
2022-10-03 22:43:07,504
2022-10-03 22:43:09,491
2022-10-03 22:43:12,532
2022-10-03 22:43:14,549
2022-10-03 22:43:16,485
2022-10-03 22:43:17,454
2022-10-03 22:43:19,457
2022-10-03 22:43:21,512
2022-10-03 22:43:23,518
2022-10-03 22:43:24,511
2022-10-03 22:43:27,505
2022-10-03 22:43:28,508
2022-10-03 22:43:29,500
2022-10-03 22:43:31,510
2022-10-03 22:43:33,494
2022-10-03 22:43:34,479
2022-10-03 22:43:36,484
2022-10-03 22:43:38,489
2022-10-03 22:43:39,483
2022-10-03 22:43:41,471
2022-10-03 22:43:43,498
2022-10-03 22:43:45,524
2022-10-03 22:43:47,510
2022-10-03 22:43:48,508
2022-10-03 22:43:50,487
2022-10-03 22:43:52,517
2022-10-03 22:43:54,502
2022-10-03 22:43:56,496
2022-10-03 22:43:58,504
2022-10-03 22:44:00,485
2022-10-03 22:44:01,483
2022-10-03 22:44:03,501
2022-10-03 22:44:04,509
2022-10-03 22:44:06,509
2022-10-03 22:44:08,509
2022-10-03 22:44:09,509
2022-10-03 22:44:11,507
2022-10-03 22:44:13,514
2022-10-03 22:44:14,521
2022-10-03 22:44:16,490
2022-10-03 22:44:18,507
2022-10-03 22:44:20,521
2022-10-03 22:44:21,502
2022-10-03 22:44:23,480
2022-10-03 22:44:25,509
2022-10-03 22:44:27,496
2022-10-03 22:44:29,492
2022-10-03 22:44:30,506
2022-10-03 22:44:31,525
2022-10-03 22:44:33,522
2022-10-03 22:44:35,524
2022-10-03 22:44:37,513
2022-10-03 22:44:39,494
2022-10-03 22:44:40,499
2022-10-03 22:44:42,523
2022-10-03 22:44:45,481
2022-10-03 22:44:46,520
2022-10-03 22:44:48,480
2022-10-03 22:44:50,502
2022-10-03 22:44:51,485
2022-10-03 22:44:53,502
2022-10-03 22:44:55,493
2022-10-03 22:44:56,485
2022-10-03 22:44:58,514
2022-10-03 22:45:00,507
2022-10-03 22:45:02,502
2022-10-03 22:45:04,507
2022-10-03 22:45:05,514
2022-10-03 22:45:07,494
2022-10-03 22:45:09,499
2022-10-03 22:45:11,520
2022-10-03 22:45:13,528
2022-10-03 22:45:14,508
2022-10-03 22:45:16,501
2022-10-03 22:45:17,504
2022-10-03 22:45:19,494
2022-10-03 22:45:21,494
2022-10-03 22:45:22,494
2022-10-03 22:45:24,506
2022-10-03 22:45:26,503
2022-10-03 22:45:27,498
2022-10-03 22:45:30,513
2022-10-03 22:45:31,510
2022-10-03 22:45:33,480
2022-10-03 22:45:34,471
2022-10-03 22:45:35,479
2022-10-03 22:45:37,496
2022-10-03 22:45:39,503
2022-10-03 22:45:40,493
2022-10-03 22:45:42,486
2022-10-03 22:45:44,502
2022-10-03 22:45:46,505
2022-10-03 22:45:47,493
2022-10-03 22:45:49,495
2022-10-03 22:45:51,500
2022-10-03 22:45:52,505
2022-10-03 22:45:54,489
2022-10-03 22:45:55,510
2022-10-03 22:45:57,503
2022-10-03 22:45:59,493
2022-10-03 22:46:00,505
2022-10-03 22:46:02,505
2022-10-03 22:46:04,503
2022-10-03 22:46:05,490
2022-10-03 22:46:07,485
2022-10-03 22:46:09,498
2022-10-03 22:46:10,493
2022-10-03 22:46:11,490
2022-10-03 22:46:14,515
2022-10-03 22:46:15,488
2022-10-03 22:46:16,497
2022-10-03 22:46:18,512
2022-10-03 22:46:19,493
2022-10-03 22:46:21,505
2022-10-03 22:46:23,510
2022-10-03 22:46:25,503
2022-10-03 22:46:27,493
2022-10-03 22:46:28,495
2022-10-03 22:46:30,512
2022-10-03 22:46:31,505
2022-10-03 22:46:33,505
2022-10-03 22:46:35,509
2022-10-03 22:46:36,505
2022-10-03 22:46:37,495
2022-10-03 22:46:39,493
2022-10-03 22:46:41,500
2022-10-03 22:46:42,498
2022-10-03 22:46:44,498
2022-10-03 22:46:46,484
2022-10-03 22:46:47,503
2022-10-03 22:46:50,498
2022-10-03 22:46:52,476
2022-10-03 22:46:53,496
2022-10-03 22:46:55,499
2022-10-03 22:46:57,499
2022-10-03 22:46:59,495
2022-10-03 22:47:01,505
2022-10-03 22:47:03,492
2022-10-03 22:47:05,502
2022-10-03 22:47:07,397
2022-10-03 22:47:08,566
2022-10-03 22:47:10,575
2022-10-03 22:47:14,582
2022-10-03 22:47:16,505
2022-10-03 22:47:18,557
2022-10-03 22:47:19,578
2022-10-03 22:47:21,559
2022-10-03 22:47:23,557
2022-10-03 22:47:25,547
2022-10-03 22:47:26,549
2022-10-03 22:47:29,563
2022-10-03 22:47:30,452
2022-10-03 22:47:31,474
2022-10-03 22:47:33,458
2022-10-03 22:47:35,459
2022-10-03 22:47:36,551
2022-10-03 22:47:38,556
2022-10-03 22:47:40,534
2022-10-03 22:47:41,551
2022-10-03 22:47:43,496
2022-10-03 22:47:44,502
2022-10-03 22:47:46,494
2022-10-03 22:47:47,490
2022-10-03 22:47:49,478
2022-10-03 22:47:51,487
2022-10-03 22:47:53,495
2022-10-03 22:47:55,482
2022-10-03 22:47:56,475
2022-10-03 22:47:57,479
2022-10-03 22:47:59,502
2022-10-03 22:48:00,495
2022-10-03 22:48:02,473
2022-10-03 22:48:04,497
2022-10-03 22:48:06,485
2022-10-03 22:48:08,497
2022-10-03 22:48:10,498
2022-10-03 22:48:11,469
2022-10-03 22:48:13,476
2022-10-03 22:48:14,483
2022-10-03 22:48:16,490
2022-10-03 22:48:18,453
2022-10-03 22:48:19,431
2022-10-03 22:48:20,459
2022-10-03 22:48:22,442
2022-10-03 22:48:24,466
2022-10-03 22:48:26,459
2022-10-03 22:48:27,464
2022-10-03 22:48:29,471
2022-10-03 22:48:31,469
2022-10-03 22:48:32,474
2022-10-03 22:48:34,492
2022-10-03 22:48:36,507
2022-10-03 22:48:38,521
2022-10-03 22:48:39,509
2022-10-03 22:48:41,521
2022-10-03 22:48:43,513
2022-10-03 22:48:45,521
2022-10-03 22:48:46,503
2022-10-03 22:48:48,506
2022-10-03 22:48:50,527
2022-10-03 22:48:52,504
2022-10-03 22:48:53,504
2022-10-03 22:48:55,498
2022-10-03 22:48:57,424
2022-10-03 22:48:58,432
2022-10-03 22:49:00,499
2022-10-03 22:49:01,493
2022-10-03 22:49:03,445
2022-10-03 22:49:05,443
2022-10-03 22:49:07,443
2022-10-03 22:49:08,479
2022-10-03 22:49:09,440
2022-10-03 22:49:11,448
2022-10-03 22:49:12,465
2022-10-03 22:49:15,429
2022-10-03 22:49:16,449
2022-10-03 22:49:18,463
2022-10-03 22:49:19,465
2022-10-03 22:49:21,468
2022-10-03 22:49:23,465
2022-10-03 22:49:25,488
2022-10-03 22:49:26,469
2022-10-03 22:49:28,454
2022-10-03 22:49:30,476
2022-10-03 22:49:31,456
2022-10-03 22:49:33,466
2022-10-03 22:49:35,439
2022-10-03 22:49:36,454
2022-10-03 22:49:38,458
2022-10-03 22:49:40,471
2022-10-03 22:49:42,461
2022-10-03 22:49:43,478
2022-10-03 22:49:46,454
2022-10-03 22:49:47,434
2022-10-03 22:49:49,449
2022-10-03 22:49:51,440
2022-10-03 22:49:52,459
2022-10-03 22:49:54,461
2022-10-03 22:49:56,460
2022-10-03 22:49:57,455
2022-10-03 22:49:59,472
2022-10-03 22:50:00,490
2022-10-03 22:50:02,521
2022-10-03 22:50:04,492
2022-10-03 22:50:05,492
2022-10-03 22:50:07,473
2022-10-03 22:50:09,473
2022-10-03 22:50:10,480
2022-10-03 22:50:12,477
2022-10-03 22:50:14,485
2022-10-03 22:50:16,470
2022-10-03 22:50:17,492
2022-10-03 22:50:19,470
2022-10-03 22:50:21,482
2022-10-03 22:50:22,473
2022-10-03 22:50:24,456
2022-10-03 22:50:26,475
2022-10-03 22:50:28,472
2022-10-03 22:50:29,470
2022-10-03 22:50:31,492
2022-10-03 22:50:33,476
2022-10-03 22:50:35,489
2022-10-03 22:50:36,480
2022-10-03 22:50:38,483
2022-10-03 22:50:39,480
2022-10-03 22:50:41,494
2022-10-03 22:50:43,470
2022-10-03 22:50:44,480
2022-10-03 22:50:46,483
2022-10-03 22:50:48,480
2022-10-03 22:50:49,468
2022-10-03 22:50:51,471
2022-10-03 22:50:52,476
2022-10-03 22:50:54,86
2022-10-03 22:50:56,165
2022-10-03 22:50:58,421
2022-10-03 22:51:00,434
2022-10-03 22:51:01,503
2022-10-03 22:51:03,498
2022-10-03 22:51:05,486
2022-10-03 22:51:06,475
2022-10-03 22:51:08,494
2022-10-03 22:51:10,487
2022-10-03 22:51:12,501
2022-10-03 22:51:15,470
2022-10-03 22:51:16,504
2022-10-03 22:51:18,518
2022-10-03 22:51:20,492
2022-10-03 22:51:22,497
2022-10-03 22:51:22,497
2022-10-03 22:51:24,475
2022-10-03 22:51:26,485
2022-10-03 22:51:28,487
2022-10-03 22:51:30,507
2022-10-03 22:51:32,477
2022-10-03 22:51:34,504
2022-10-03 22:51:35,465
2022-10-03 22:51:37,482
2022-10-03 22:51:39,472
2022-10-03 22:51:40,492
2022-10-03 22:51:42,487
2022-10-03 22:51:44,501
2022-10-03 22:51:47,497
2022-10-03 22:51:49,497
2022-10-03 22:51:50,489
2022-10-03 22:51:52,487
2022-10-03 22:51:54,482
2022-10-03 22:51:56,489
2022-10-03 22:51:58,482
2022-10-03 22:52:00,460
2022-10-03 22:52:01,496
2022-10-03 22:52:03,491
2022-10-03 22:52:05,496
2022-10-03 22:52:07,484
2022-10-03 22:52:09,489
2022-10-03 22:52:11,494
2022-10-03 22:52:12,504
2022-10-03 22:52:15,489
2022-10-03 22:52:17,489
2022-10-03 22:52:18,489
2022-10-03 22:52:20,491
2022-10-03 22:52:21,479
2022-10-03 22:52:23,479
2022-10-03 22:52:25,483
2022-10-03 22:52:26,488
2022-10-03 22:52:28,505
2022-10-03 22:52:31,488
2022-10-03 22:52:32,486
2022-10-03 22:52:35,498
2022-10-03 22:52:36,479
2022-10-03 22:52:39,504
2022-10-03 22:52:41,490
2022-10-03 22:52:43,485
2022-10-03 22:52:44,537
2022-10-03 22:52:45,485
2022-10-03 22:52:47,504
2022-10-03 22:52:49,495
2022-10-03 22:52:51,501
2022-10-03 22:52:53,510
2022-10-03 22:52:54,493
2022-10-03 22:52:56,496
2022-10-03 22:52:58,488
2022-10-03 22:53:01,489
2022-10-03 22:53:02,486
2022-10-03 22:53:03,488
2022-10-03 22:53:06,478
2022-10-03 22:53:07,493
2022-10-03 22:53:09,493
2022-10-03 22:53:11,477
2022-10-03 22:53:12,497
2022-10-03 22:53:14,490
2022-10-03 22:53:15,499
2022-10-03 22:53:17,513
2022-10-03 22:53:19,485
2022-10-03 22:53:20,501
2022-10-03 22:53:22,507
2022-10-03 22:53:24,492
2022-10-03 22:53:25,512
2022-10-03 22:53:27,504
2022-10-03 22:53:29,521
2022-10-03 22:53:31,509
2022-10-03 22:53:32,509
2022-10-03 22:53:33,502
2022-10-03 22:53:35,504
2022-10-03 22:53:37,495
2022-10-03 22:53:39,492
2022-10-03 22:53:41,515
2022-10-03 22:53:42,470
2022-10-03 22:53:45,511
2022-10-03 22:53:46,504
2022-10-03 22:53:47,487
2022-10-03 22:53:50,515
2022-10-03 22:53:51,489
2022-10-03 22:53:53,514
2022-10-03 22:53:55,486
2022-10-03 22:53:56,493
2022-10-03 22:53:59,505
2022-10-03 22:54:00,504
2022-10-03 22:54:02,504
2022-10-03 22:54:04,498
2022-10-03 22:54:05,484
2022-10-03 22:54:07,498
2022-10-03 22:54:09,504
2022-10-03 22:54:11,469
2022-10-03 22:54:12,455
2022-10-03 22:54:14,503
2022-10-03 22:54:16,467
2022-10-03 22:54:17,491
2022-10-03 22:54:19,486
2022-10-03 22:54:21,483
2022-10-03 22:54:22,482
2022-10-03 22:54:24,494
2022-10-03 22:54:26,465
2022-10-03 22:54:28,504
2022-10-03 22:54:29,465
2022-10-03 22:54:31,479
2022-10-03 22:54:32,450
2022-10-03 22:54:34,469
2022-10-03 22:54:35,482
2022-10-03 22:54:37,491
2022-10-03 22:54:39,474
2022-10-03 22:54:40,491
2022-10-03 22:54:42,476
2022-10-03 22:54:43,474
2022-10-03 22:54:46,472
2022-10-03 22:54:47,479
2022-10-03 22:54:49,491
2022-10-03 22:54:51,488
2022-10-03 22:54:52,480
2022-10-03 22:54:55,485
2022-10-03 22:54:56,499
2022-10-03 22:54:59,498
2022-10-03 22:55:00,476
2022-10-03 22:55:01,52
2022-10-03 22:55:03,112
2022-10-03 22:55:05,489
2022-10-03 22:55:06,493
2022-10-03 22:55:08,499
2022-10-03 22:55:09,486
2022-10-03 22:55:11,491
2022-10-03 22:55:13,498
2022-10-03 22:55:14,501
2022-10-03 22:55:16,486
2022-10-03 22:55:18,489
2022-10-03 22:55:20,502
2022-10-03 22:55:21,487
2022-10-03 22:55:23,479
2022-10-03 22:55:25,481
2022-10-03 22:55:27,474
2022-10-03 22:55:29,493
2022-10-03 22:55:31,477
2022-10-03 22:55:32,495
2022-10-03 22:55:34,489
2022-10-03 22:55:36,472
2022-10-03 22:55:37,509
2022-10-03 22:55:39,482
2022-10-03 22:55:40,497
2022-10-03 22:55:41,482
2022-10-03 22:55:44,491
2022-10-03 22:55:45,499
2022-10-03 22:55:47,494
2022-10-03 22:55:48,517
2022-10-03 22:55:50,497
2022-10-03 22:55:51,495
2022-10-03 22:55:53,495
2022-10-03 22:55:55,516
2022-10-03 22:55:56,499
2022-10-03 22:55:58,483
