datetime,value
2022-12-04 16:46:07,319
2022-12-04 16:46:08,329
2022-12-04 16:46:09,321
2022-12-04 16:46:10,302
2022-12-04 16:46:12,309
2022-12-04 16:46:13,304
2022-12-04 16:46:15,318
2022-12-04 16:46:16,307
2022-12-04 16:46:17,309
2022-12-04 16:46:18,312
2022-12-04 16:46:19,309
2022-12-04 16:46:20,299
2022-12-04 16:46:22,309
2022-12-04 16:46:23,319
2022-12-04 16:46:24,305
2022-12-04 16:46:26,309
2022-12-04 16:46:27,322
2022-12-04 16:46:28,312
2022-12-04 16:46:29,314
2022-12-04 16:46:31,305
2022-12-04 16:46:31,304
2022-12-04 16:46:32,300
2022-12-04 16:46:34,293
2022-12-04 16:46:35,293
2022-12-04 16:46:36,286
2022-12-04 16:46:38,296
2022-12-04 16:46:39,301
2022-12-04 16:46:40,297
2022-12-04 16:46:41,575
2022-12-04 16:46:44,395
2022-12-04 16:46:46,403
2022-12-04 16:46:47,397
2022-12-04 16:46:48,422
2022-12-04 16:46:49,403
2022-12-04 16:46:51,309
2022-12-04 16:46:52,333
2022-12-04 16:46:54,328
2022-12-04 16:46:55,314
2022-12-04 16:46:56,127
2022-12-04 16:46:57,184
2022-12-04 16:46:59,32
2022-12-04 16:47:00,192
2022-12-04 16:47:02,30
2022-12-04 16:47:03,145
2022-12-04 16:47:04,88
2022-12-04 16:47:06,79
2022-12-04 16:47:07,77
2022-12-04 16:47:08,79
2022-12-04 16:47:10,87
2022-12-04 16:47:11,126
2022-12-04 16:47:12,101
2022-12-04 16:47:14,76
2022-12-04 16:47:15,75
2022-12-04 16:47:16,87
2022-12-04 16:47:17,82
2022-12-04 16:47:19,75
2022-12-04 16:47:20,63
2022-12-04 16:47:21,85
2022-12-04 16:47:22,85
2022-12-04 16:47:24,58
2022-12-04 16:47:25,68
2022-12-04 16:47:26,66
2022-12-04 16:47:27,49
2022-12-04 16:47:29,51
2022-12-04 16:47:30,45
2022-12-04 16:47:31,71
2022-12-04 16:47:32,86
2022-12-04 16:47:33,73
2022-12-04 16:47:35,98
2022-12-04 16:47:35,84
2022-12-04 16:47:36,64
2022-12-04 16:47:37,64
2022-12-04 16:47:39,91
2022-12-04 16:47:40,61
2022-12-04 16:47:41,61
2022-12-04 16:47:42,65
2022-12-04 16:47:43,67
2022-12-04 16:47:45,44
2022-12-04 16:47:46,47
2022-12-04 16:47:47,56
2022-12-04 16:47:48,51
2022-12-04 16:47:49,56
2022-12-04 16:47:50,64
2022-12-04 16:47:51,47
2022-12-04 16:47:54,64
2022-12-04 16:47:55,62
2022-12-04 16:47:55,96
2022-12-04 16:47:58,52
2022-12-04 16:47:59,59
2022-12-04 16:48:01,59
2022-12-04 16:48:02,64
2022-12-04 16:48:03,62
2022-12-04 16:48:05,56
2022-12-04 16:48:06,84
2022-12-04 16:48:07,61
2022-12-04 16:48:09,70
2022-12-04 16:48:10,63
2022-12-04 16:48:12,59
2022-12-04 16:48:12,64
2022-12-04 16:48:14,73
2022-12-04 16:48:16,73
2022-12-04 16:48:17,71
2022-12-04 16:48:19,78
2022-12-04 16:48:21,78
2022-12-04 16:48:22,54
2022-12-04 16:48:23,47
2022-12-04 16:48:26,73
2022-12-04 16:48:27,37
2022-12-04 16:48:28,49
2022-12-04 16:48:29,49
2022-12-04 16:48:31,64
2022-12-04 16:48:32,35
2022-12-04 16:48:33,70
2022-12-04 16:48:34,61
2022-12-04 16:48:35,85
2022-12-04 16:48:36,60
2022-12-04 16:48:38,65
2022-12-04 16:48:39,56
2022-12-04 16:48:40,49
2022-12-04 16:48:41,69
2022-12-04 16:48:42,83
2022-12-04 16:48:44,67
2022-12-04 16:48:45,33
2022-12-04 16:48:46,54
2022-12-04 16:48:47,71
2022-12-04 16:48:48,69
2022-12-04 16:48:49,59
2022-12-04 16:48:51,50
2022-12-04 16:48:52,53
2022-12-04 16:48:53,81
2022-12-04 16:48:55,40
2022-12-04 16:48:56,42
2022-12-04 16:48:57,42
2022-12-04 16:49:00,63
2022-12-04 16:49:01,57
2022-12-04 16:49:02,40
2022-12-04 16:49:04,47
2022-12-04 16:49:04,50
2022-12-04 16:49:06,5
2022-12-04 16:49:08,25
2022-12-04 16:49:09,10
2022-12-04 16:49:10,19
2022-12-04 16:49:11,-27
2022-12-04 16:49:12,-15
2022-12-04 16:49:13,-23
2022-12-04 16:49:14,-39
2022-12-04 16:49:15,-25
2022-12-04 16:49:17,-13
2022-12-04 16:49:18,0
2022-12-04 16:49:19,0
2022-12-04 16:49:20,-34
2022-12-04 16:49:21,8
2022-12-04 16:49:23,-5
2022-12-04 16:49:24,21
2022-12-04 16:49:25,7
2022-12-04 16:49:26,0
2022-12-04 16:49:27,-14
2022-12-04 16:49:29,1
2022-12-04 16:49:30,3
2022-12-04 16:49:31,12
2022-12-04 16:49:36,-5
2022-12-04 16:49:38,-12
2022-12-04 16:49:39,8
2022-12-04 16:49:40,-8
2022-12-04 16:49:41,-6
2022-12-04 16:49:42,63
2022-12-04 16:49:44,88
2022-12-04 16:49:45,71
2022-12-04 16:49:46,78
2022-12-04 16:49:48,85
2022-12-04 16:49:49,90
2022-12-04 16:49:50,104
2022-12-04 16:49:51,49
2022-12-04 16:49:52,113
2022-12-04 16:49:54,66
2022-12-04 16:49:55,44
2022-12-04 16:49:57,49
2022-12-04 16:49:58,76
2022-12-04 16:49:58,78
2022-12-04 16:50:00,87
2022-12-04 16:50:01,90
2022-12-04 16:50:03,49
2022-12-04 16:50:04,98
2022-12-04 16:50:05,83
2022-12-04 16:50:06,52
2022-12-04 16:50:07,88
2022-12-04 16:50:08,57
2022-12-04 16:50:10,44
2022-12-04 16:50:11,78
2022-12-04 16:50:12,49
2022-12-04 16:50:13,68
2022-12-04 16:50:15,75
2022-12-04 16:50:16,46
2022-12-04 16:50:17,44
2022-12-04 16:50:18,71
2022-12-04 16:50:19,61
2022-12-04 16:50:20,51
2022-12-04 16:50:21,49
2022-12-04 16:50:22,78
2022-12-04 16:50:24,88
2022-12-04 16:50:24,92
2022-12-04 16:50:26,41
2022-12-04 16:50:27,57
2022-12-04 16:50:28,61
2022-12-04 16:50:29,68
2022-12-04 16:50:30,85
2022-12-04 16:50:31,140
2022-12-04 16:50:33,103
2022-12-04 16:50:35,63
2022-12-04 16:50:35,75
2022-12-04 16:50:37,84
2022-12-04 16:50:38,80
2022-12-04 16:50:40,85
2022-12-04 16:50:41,65
2022-12-04 16:50:42,77
2022-12-04 16:50:43,75
2022-12-04 16:50:44,77
2022-12-04 16:50:45,70
2022-12-04 16:50:46,63
2022-12-04 16:50:48,70
2022-12-04 16:50:49,73
2022-12-04 16:50:51,68
2022-12-04 16:50:52,66
2022-12-04 16:50:53,92
2022-12-04 16:50:54,65
2022-12-04 16:50:56,61
2022-12-04 16:50:57,80
2022-12-04 16:50:59,92
2022-12-04 16:51:00,39
2022-12-04 16:51:01,12
2022-12-04 16:51:02,16
2022-12-04 16:51:03,7
2022-12-04 16:51:04,-1
2022-12-04 16:51:05,-11
2022-12-04 16:51:07,-17
2022-12-04 16:51:08,-17
2022-12-04 16:51:10,-15
2022-12-04 16:51:11,0
2022-12-04 16:51:12,-1
2022-12-04 16:51:13,-1
2022-12-04 16:51:14,-15
2022-12-04 16:51:15,-28
2022-12-04 16:51:17,-8
2022-12-04 16:51:18,-22
2022-12-04 16:51:19,-21
2022-12-04 16:51:20,5
2022-12-04 16:51:21,9
2022-12-04 16:51:23,17
2022-12-04 16:51:24,-7
2022-12-04 16:51:25,51
2022-12-04 16:51:27,68
2022-12-04 16:51:28,82
2022-12-04 16:51:29,61
2022-12-04 16:51:31,51
2022-12-04 16:51:32,70
2022-12-04 16:51:33,87
2022-12-04 16:51:34,56
2022-12-04 16:51:36,85
2022-12-04 16:51:37,80
2022-12-04 16:51:38,63
2022-12-04 16:51:39,55
2022-12-04 16:51:41,83
2022-12-04 16:51:42,58
2022-12-04 16:51:43,44
2022-12-04 16:51:44,65
2022-12-04 16:51:46,82
2022-12-04 16:51:48,56
2022-12-04 16:51:51,61
2022-12-04 16:51:51,84
2022-12-04 16:51:52,65
2022-12-04 16:51:53,57
2022-12-04 16:51:56,63
2022-12-04 16:51:57,31
2022-12-04 16:51:59,63
2022-12-04 16:52:00,53
2022-12-04 16:52:01,53
2022-12-04 16:52:03,60
2022-12-04 16:52:04,63
2022-12-04 16:52:05,70
2022-12-04 16:52:06,70
2022-12-04 16:52:08,90
2022-12-04 16:52:09,97
2022-12-04 16:52:10,85
2022-12-04 16:52:11,78
2022-12-04 16:52:12,68
2022-12-04 16:52:13,49
2022-12-04 16:52:14,97
2022-12-04 16:52:15,75
2022-12-04 16:52:17,39
2022-12-04 16:52:18,65
2022-12-04 16:52:20,58
2022-12-04 16:52:21,63
2022-12-04 16:52:22,48
2022-12-04 16:52:24,68
2022-12-04 16:52:25,51
2022-12-04 16:52:26,36
2022-12-04 16:52:27,68
2022-12-04 16:52:28,46
2022-12-04 16:52:29,87
2022-12-04 16:52:31,58
2022-12-04 16:52:32,39
2022-12-04 16:52:33,46
2022-12-04 16:52:35,34
2022-12-04 16:52:37,60
2022-12-04 16:52:39,75
2022-12-04 16:52:40,87
2022-12-04 16:52:42,72
2022-12-04 16:52:43,53
2022-12-04 16:52:44,63
2022-12-04 16:52:45,51
2022-12-04 16:52:46,58
2022-12-04 16:52:48,41
2022-12-04 16:52:49,61
2022-12-04 16:52:51,48
2022-12-04 16:52:52,53
2022-12-04 16:52:52,51
2022-12-04 16:52:54,48
2022-12-04 16:52:55,44
2022-12-04 16:52:56,56
2022-12-04 16:52:57,48
2022-12-04 16:52:59,60
2022-12-04 16:53:01,77
2022-12-04 16:53:02,53
2022-12-04 16:53:03,48
2022-12-04 16:53:04,51
2022-12-04 16:53:06,61
2022-12-04 16:53:07,65
2022-12-04 16:53:08,78
2022-12-04 16:53:09,56
2022-12-04 16:53:10,66
2022-12-04 16:53:11,41
2022-12-04 16:53:12,48
2022-12-04 16:53:14,58
2022-12-04 16:53:15,41
2022-12-04 16:53:16,46
2022-12-04 16:53:17,50
2022-12-04 16:53:18,37
2022-12-04 16:53:20,46
2022-12-04 16:53:21,51
2022-12-04 16:53:22,39
2022-12-04 16:53:24,77
2022-12-04 16:53:25,31
2022-12-04 16:53:26,49
2022-12-04 16:53:28,54
2022-12-04 16:53:30,38
2022-12-04 16:53:31,49
2022-12-04 16:53:32,46
2022-12-04 16:53:33,27
2022-12-04 16:53:34,44
2022-12-04 16:53:35,48
2022-12-04 16:53:37,47
2022-12-04 16:53:38,51
2022-12-04 16:53:39,34
2022-12-04 16:53:40,44
2022-12-04 16:53:41,25
2022-12-04 16:53:42,97
2022-12-04 16:53:43,51
2022-12-04 16:53:44,46
2022-12-04 16:53:46,49
2022-12-04 16:53:47,53
2022-12-04 16:53:49,63
2022-12-04 16:53:50,75
2022-12-04 16:53:52,32
2022-12-04 16:53:53,42
2022-12-04 16:53:54,44
2022-12-04 16:53:55,51
2022-12-04 16:53:56,51
2022-12-04 16:53:58,39
2022-12-04 16:54:00,68
2022-12-04 16:54:01,35
2022-12-04 16:54:02,56
2022-12-04 16:54:04,63
2022-12-04 16:54:05,40
2022-12-04 16:54:07,44
2022-12-04 16:54:09,52
2022-12-04 16:54:10,22
2022-12-04 16:54:11,58
2022-12-04 16:54:12,112
2022-12-04 16:54:13,53
2022-12-04 16:54:14,58
2022-12-04 16:54:16,49
2022-12-04 16:54:18,68
2022-12-04 16:54:19,70
2022-12-04 16:54:20,61
2022-12-04 16:54:21,58
2022-12-04 16:54:22,51
2022-12-04 16:54:23,58
2022-12-04 16:54:24,63
2022-12-04 16:54:26,39
2022-12-04 16:54:27,36
2022-12-04 16:54:28,46
2022-12-04 16:54:29,56
2022-12-04 16:54:31,53
2022-12-04 16:54:32,67
2022-12-04 16:54:34,48
2022-12-04 16:54:35,60
2022-12-04 16:54:36,49
2022-12-04 16:54:37,43
2022-12-04 16:54:39,63
2022-12-04 16:54:40,79
2022-12-04 16:54:41,52
2022-12-04 16:54:42,81
2022-12-04 16:54:44,60
2022-12-04 16:54:45,70
2022-12-04 16:54:46,68
2022-12-04 16:54:47,85
2022-12-04 16:54:49,49
2022-12-04 16:54:50,58
2022-12-04 16:54:51,68
2022-12-04 16:54:52,61
2022-12-04 16:54:53,78
2022-12-04 16:54:55,66
2022-12-04 16:54:56,63
2022-12-04 16:54:57,64
2022-12-04 16:54:58,73
2022-12-04 16:55:00,66
2022-12-04 16:55:01,61
2022-12-04 16:55:03,41
2022-12-04 16:55:04,63
2022-12-04 16:55:06,51
2022-12-04 16:55:07,39
2022-12-04 16:55:09,50
2022-12-04 16:55:10,61
2022-12-04 16:55:12,30
2022-12-04 17:07:44,670
2022-12-04 17:07:46,587
2022-12-04 17:07:47,620
2022-12-04 17:07:49,545
2022-12-04 17:07:50,565
2022-12-04 17:07:51,507
2022-12-04 17:07:52,533
2022-12-04 17:07:53,510
2022-12-04 17:07:54,512
2022-12-04 17:07:55,830
2022-12-04 17:07:56,908
2022-12-04 17:07:58,342
2022-12-04 17:07:59,337
2022-12-04 17:08:00,362
2022-12-04 17:08:01,417
2022-12-04 17:08:02,571
2022-12-04 17:08:04,561
2022-12-04 17:08:05,323
2022-12-04 17:08:06,204
2022-12-04 17:08:07,722
2022-12-04 17:08:08,958
2022-12-04 17:08:09,924
2022-12-04 17:08:10,871
2022-12-04 17:08:11,886
2022-12-04 17:08:11,779
2022-12-04 17:08:13,689
2022-12-04 17:08:15,895
2022-12-04 17:08:16,818
2022-12-04 17:08:17,769
2022-12-04 17:08:19,471
2022-12-04 17:08:21,286
2022-12-04 17:08:23,451
2022-12-04 17:08:24,632
2022-12-04 17:08:26,376
2022-12-04 17:08:27,183
2022-12-04 17:08:28,298
2022-12-04 17:08:29,-234
2022-12-04 17:08:30,-207
2022-12-04 17:08:31,-164
2022-12-04 17:08:32,649
2022-12-04 17:08:34,671
2022-12-04 17:08:36,723
2022-12-04 17:08:37,675
2022-12-04 17:08:38,690
2022-12-04 17:08:39,687
2022-12-04 17:08:40,639
2022-12-04 17:08:41,539
2022-12-04 17:08:42,568
2022-12-04 17:08:43,408
2022-12-04 17:08:45,524
2022-12-04 17:08:46,531
2022-12-04 17:08:47,497
2022-12-04 17:08:48,478
2022-12-04 17:08:51,524
2022-12-04 17:08:52,561
2022-12-04 17:08:54,650
2022-12-04 17:08:55,552
2022-12-04 17:08:57,496
2022-12-04 17:08:58,606
2022-12-04 17:08:59,530
2022-12-04 17:09:01,532
2022-12-04 17:09:03,572
2022-12-04 17:09:04,555
2022-12-04 17:09:05,586
2022-12-04 17:09:06,536
2022-12-04 17:09:08,270
2022-12-04 17:09:09,712
2022-12-04 17:09:10,754
2022-12-04 17:09:13,641
2022-12-04 17:09:14,541
2022-12-04 17:09:15,586
2022-12-04 17:09:16,607
2022-12-04 17:09:18,619
2022-12-04 17:09:19,616
2022-12-04 17:09:20,606
2022-12-04 17:09:22,621
2022-12-04 17:09:23,655
2022-12-04 17:09:24,643
2022-12-04 17:09:25,630
2022-12-04 17:09:26,630
2022-12-04 17:09:28,646
2022-12-04 17:09:29,633
2022-12-04 17:09:30,640
2022-12-04 17:09:31,647
2022-12-04 17:09:32,633
2022-12-04 17:09:35,652
2022-12-04 17:09:35,658
2022-12-04 17:09:37,600
2022-12-04 17:11:58,-152
2022-12-04 17:12:00,-231
2022-12-04 17:12:01,-203
2022-12-04 17:12:02,-78
2022-12-04 17:12:03,-159
2022-12-04 17:12:04,800
2022-12-04 17:12:06,658
2022-12-04 17:12:07,737
2022-12-04 17:12:08,728
2022-12-04 17:12:09,757
2022-12-04 17:12:10,759
2022-12-04 17:12:11,752
2022-12-04 17:12:12,757
2022-12-04 17:12:15,732
2022-12-04 17:12:17,735
2022-12-04 17:12:18,742
2022-12-04 17:12:18,663
2022-12-04 17:12:21,562
2022-12-04 17:12:22,895
2022-12-04 17:12:23,838
2022-12-04 17:12:24,965
2022-12-04 17:12:25,951
2022-12-04 17:12:26,841
2022-12-04 17:12:27,925
2022-12-04 17:12:28,892
2022-12-04 17:12:30,877
2022-12-04 17:12:30,410
2022-12-04 17:12:32,888
2022-12-04 17:12:33,794
2022-12-04 17:12:35,903
2022-12-04 17:12:36,914
2022-12-04 17:12:37,615
2022-12-04 17:12:38,890
2022-12-04 17:12:39,652
2022-12-04 17:12:40,864
2022-12-04 17:12:41,413
2022-12-04 17:12:42,809
2022-12-04 17:12:43,593
2022-12-04 17:12:45,873
2022-12-04 17:12:46,-99
2022-12-04 17:12:47,227
2022-12-04 17:12:48,887
2022-12-04 17:12:49,850
2022-12-04 17:12:51,708
2022-12-04 17:12:52,606
2022-12-04 17:12:53,584
2022-12-04 17:12:54,925
2022-12-04 17:12:56,834
2022-12-04 17:12:56,821
2022-12-04 17:12:58,722
2022-12-04 17:12:59,735
2022-12-04 17:13:00,864
2022-12-04 17:13:01,491
2022-12-04 17:13:02,326
2022-12-04 17:13:05,658
2022-12-04 17:13:06,649
2022-12-04 17:13:07,776
2022-12-04 17:13:08,831
2022-12-04 17:13:09,819
2022-12-04 17:13:11,940
2022-12-04 17:13:13,240
2022-12-04 17:13:15,331
2022-12-04 17:13:16,269
2022-12-04 17:13:16,205
2022-12-04 17:13:18,281
2022-12-04 17:13:21,245
2022-12-04 17:13:22,226
2022-12-04 17:13:23,183
2022-12-04 17:13:25,219
2022-12-04 17:13:25,167
2022-12-04 17:13:27,136
2022-12-04 17:13:28,169
2022-12-04 17:13:29,197
2022-12-04 17:13:31,162
2022-12-04 17:13:32,199
2022-12-04 17:13:35,804
2022-12-04 17:13:38,813
2022-12-04 17:13:39,29
2022-12-04 17:13:40,865
2022-12-04 17:13:41,770
2022-12-04 17:13:42,757
2022-12-04 17:13:43,627
2022-12-04 17:13:44,864
2022-12-04 17:13:46,846
2022-12-04 17:13:47,836
2022-12-04 17:13:47,844
2022-12-04 17:13:49,798
2022-12-04 17:13:50,779
2022-12-04 17:13:51,581
2022-12-04 17:13:53,779
2022-12-04 17:13:54,905
2022-12-04 17:13:55,956
2022-12-04 17:13:56,841
2022-12-04 17:13:59,783
2022-12-04 17:14:00,325
2022-12-04 17:14:01,855
2022-12-04 17:14:02,942
2022-12-04 17:14:03,679
2022-12-04 17:14:05,643
2022-12-04 17:14:06,698
2022-12-04 17:14:07,616
2022-12-04 17:14:09,900
2022-12-04 17:14:10,756
2022-12-04 17:14:11,818
2022-12-04 17:14:12,903
2022-12-04 17:14:13,953
2022-12-04 17:14:14,976
2022-12-04 17:14:16,720
2022-12-04 17:14:18,449
2022-12-04 17:19:38,754
2022-12-04 17:19:39,758
2022-12-04 17:19:42,813
2022-12-04 17:19:43,657
2022-12-04 17:19:45,685
2022-12-04 17:19:46,863
2022-12-04 17:19:49,785
2022-12-04 17:19:50,670
2022-12-04 17:19:51,699
2022-12-04 17:19:52,605
2022-12-04 17:19:54,291
2022-12-04 17:19:55,74
2022-12-04 17:19:56,64
2022-12-04 17:19:57,40
2022-12-04 17:19:59,849
2022-12-04 17:20:00,828
2022-12-04 17:20:02,871
2022-12-04 17:20:04,311
2022-12-04 17:20:05,255
2022-12-04 17:20:07,349
2022-12-04 17:20:08,579
2022-12-04 17:20:09,190
2022-12-04 17:20:11,363
2022-12-04 17:20:11,788
2022-12-04 17:20:12,866
2022-12-04 17:20:15,-66
2022-12-04 17:20:16,-64
2022-12-04 17:20:17,-82
2022-12-04 17:20:18,-51
2022-12-04 17:20:20,868
2022-12-04 17:20:21,754
2022-12-04 17:20:22,651
2022-12-04 17:20:23,937
2022-12-04 17:20:24,900
2022-12-04 17:20:26,836
2022-12-04 17:20:27,725
2022-12-04 17:20:28,820
2022-12-04 17:20:30,776
2022-12-04 17:20:30,1000
2022-12-04 17:20:31,682
2022-12-04 17:20:33,826
2022-12-04 17:20:34,846
2022-12-04 17:20:35,856
2022-12-04 17:20:36,840
2022-12-04 17:20:37,976
2022-12-04 17:20:39,707
2022-12-04 17:20:40,-212
2022-12-04 17:20:41,-94
2022-12-04 17:20:43,686
2022-12-04 17:20:43,598
2022-12-04 17:20:45,815
2022-12-04 17:20:47,840
2022-12-04 17:20:49,958
2022-12-04 17:20:50,909
2022-12-04 17:20:51,-300
2022-12-04 17:20:53,154
2022-12-04 17:20:54,291
2022-12-04 17:20:57,-274
2022-12-04 17:20:58,-16
2022-12-04 17:20:59,458
2022-12-04 17:21:00,761
2022-12-04 17:21:01,885
2022-12-04 17:21:03,920
2022-12-04 17:21:04,956
2022-12-04 17:21:05,902
2022-12-04 17:21:06,794
2022-12-04 17:21:08,759
2022-12-04 17:21:09,746
2022-12-04 17:21:11,761
2022-12-04 17:21:12,781
2022-12-04 17:21:13,743
2022-12-04 17:21:14,739
2022-12-04 17:21:16,705
2022-12-04 17:21:17,651
2022-12-04 17:21:18,631
2022-12-04 17:21:21,683
2022-12-04 17:21:22,669
2022-12-04 17:21:24,693
2022-12-04 17:21:25,678
2022-12-04 17:21:27,674
2022-12-04 17:21:29,668
2022-12-04 17:21:30,701
2022-12-04 17:21:31,693
2022-12-04 17:21:33,665
2022-12-04 17:21:35,768
2022-12-04 17:21:36,849
2022-12-04 17:21:37,714
2022-12-04 17:21:38,716
2022-12-04 17:21:39,700
2022-12-04 17:21:40,700
2022-12-04 17:21:42,799
2022-12-04 17:21:43,795
2022-12-04 17:21:44,715
2022-12-04 17:21:45,642
2022-12-04 17:21:46,900
2022-12-04 17:21:48,862
2022-12-04 17:21:49,881
2022-12-04 17:21:51,708
2022-12-04 17:21:52,323
2022-12-04 17:21:53,114
2022-12-04 17:21:54,34
2022-12-04 17:21:56,8
2022-12-04 17:21:57,323
2022-12-04 17:21:58,335
2022-12-04 17:22:00,344
2022-12-04 17:22:01,260
2022-12-04 17:22:02,918
2022-12-04 17:22:04,590
2022-12-04 17:22:05,941
2022-12-04 17:22:06,906
2022-12-04 17:22:07,707
2022-12-04 17:22:08,510
2022-12-04 17:22:10,768
2022-12-04 17:22:11,916
2022-12-04 17:22:12,946
2022-12-04 17:22:13,1041
2022-12-04 17:22:15,596
2022-12-04 17:22:16,141
2022-12-04 17:22:17,291
2022-12-04 17:22:19,517
2022-12-04 17:22:20,722
2022-12-04 17:22:21,797
2022-12-04 17:22:22,805
2022-12-04 17:22:23,802
2022-12-04 17:22:24,777
2022-12-04 17:22:25,792
2022-12-04 17:22:26,761
2022-12-04 17:22:28,541
2022-12-04 17:22:29,750
2022-12-04 17:22:30,654
2022-12-04 17:22:31,1018
2022-12-04 17:22:32,702
2022-12-04 17:22:34,840
2022-12-04 17:22:35,764
2022-12-04 17:22:37,854
2022-12-04 17:22:38,912
2022-12-04 17:22:39,906
2022-12-04 17:22:40,847
2022-12-04 17:22:41,950
2022-12-04 17:22:43,668
2022-12-04 17:22:44,547
2022-12-04 17:22:45,722
2022-12-04 17:22:46,732
2022-12-04 17:22:47,778
2022-12-04 17:22:49,-239
2022-12-04 17:22:50,-239
2022-12-04 17:22:51,-289
2022-12-04 17:22:53,376
2022-12-04 17:22:54,-284
2022-12-04 17:22:56,-352
2022-12-04 17:22:57,-170
2022-12-04 17:22:58,46
2022-12-04 17:22:59,282
2022-12-04 17:23:01,326
2022-12-04 17:23:02,-142
2022-12-04 17:23:03,-184
2022-12-04 17:23:05,160
2022-12-04 17:23:06,153
2022-12-04 17:23:06,198
2022-12-04 17:23:09,-107
2022-12-04 17:23:10,42
2022-12-04 17:23:11,-147
2022-12-04 17:23:12,-38
2022-12-04 17:23:14,-176
2022-12-04 17:23:17,-205
2022-12-04 17:23:18,88
2022-12-04 17:23:20,372
2022-12-04 17:23:21,-114
2022-12-04 17:23:23,-116
2022-12-04 17:23:24,-210
2022-12-04 17:23:25,79
2022-12-04 17:23:26,-69
2022-12-04 17:23:28,371
2022-12-04 17:23:29,195
2022-12-04 17:23:29,350
2022-12-04 17:23:30,-301
2022-12-04 17:23:31,196
2022-12-04 17:23:35,236
2022-12-04 17:23:36,289
2022-12-04 17:23:38,256
2022-12-04 17:23:39,277
2022-12-04 17:23:40,225
2022-12-04 17:23:42,241
2022-12-04 17:23:43,194
2022-12-04 17:23:44,184
2022-12-04 17:23:45,194
2022-12-04 17:23:46,209
2022-12-04 17:23:48,201
2022-12-04 17:23:49,239
2022-12-04 17:23:52,312
2022-12-04 17:23:53,291
2022-12-04 17:23:54,329
2022-12-04 17:23:56,276
2022-12-04 17:23:56,349
2022-12-04 17:23:59,314
2022-12-04 17:24:00,361
2022-12-04 17:24:01,406
2022-12-04 17:24:03,704
2022-12-04 17:24:04,277
2022-12-04 17:24:06,324
2022-12-04 17:24:07,275
2022-12-04 17:24:09,288
2022-12-04 17:24:10,250
2022-12-04 17:24:11,231
2022-12-04 17:24:12,279
2022-12-04 17:24:15,277
2022-12-04 17:24:16,262
2022-12-04 17:24:17,279
2022-12-04 17:24:18,300
2022-12-04 17:24:20,306
2022-12-04 17:24:21,286
2022-12-04 17:24:23,330
2022-12-04 17:24:24,339
2022-12-04 17:24:26,312
2022-12-04 17:24:28,292
2022-12-04 17:24:29,315
2022-12-04 17:24:31,327
2022-12-04 17:24:32,219
2022-12-04 17:24:33,222
2022-12-04 17:24:34,235
2022-12-04 17:24:36,249
2022-12-04 17:24:37,220
2022-12-04 17:24:38,307
2022-12-04 17:24:39,328
2022-12-04 17:24:41,336
2022-12-04 17:24:41,356
2022-12-04 17:24:43,368
2022-12-04 17:24:44,419
2022-12-04 17:24:45,420
2022-12-04 17:24:46,359
2022-12-04 17:24:48,533
2022-12-04 17:24:49,598
2022-12-04 17:24:50,89
2022-12-04 17:24:51,-105
2022-12-04 17:24:52,579
2022-12-04 17:24:54,758
2022-12-04 17:24:56,780
2022-12-04 17:24:57,688
2022-12-04 17:24:57,744
2022-12-04 17:25:00,716
2022-12-04 17:25:01,713
2022-12-04 17:25:02,729
2022-12-04 17:25:03,699
2022-12-04 17:25:04,753
2022-12-04 17:25:07,767
2022-12-04 17:25:08,769
2022-12-04 17:25:09,765
2022-12-04 17:25:10,758
2022-12-04 17:25:11,765
2022-12-04 17:25:13,760
2022-12-04 17:25:14,773
2022-12-04 17:25:15,811
2022-12-04 17:25:16,790
2022-12-04 17:25:18,694
2022-12-04 17:25:19,755
2022-12-04 17:25:20,646
2022-12-04 17:25:21,610
2022-12-04 17:25:22,501
2022-12-04 17:25:24,499
2022-12-04 17:25:25,507
2022-12-04 17:25:26,601
2022-12-04 17:25:27,565
2022-12-04 17:25:28,529
2022-12-04 17:25:30,519
2022-12-04 17:25:32,458
2022-12-04 17:25:33,554
2022-12-04 17:25:34,561
2022-12-04 17:25:35,563
2022-12-04 17:25:36,812
2022-12-04 17:25:38,763
2022-12-04 17:25:39,527
2022-12-04 17:25:40,512
2022-12-04 17:25:41,424
2022-12-04 17:25:42,451
2022-12-04 17:25:43,528
2022-12-04 17:25:45,520
2022-12-04 17:25:46,542
2022-12-04 17:25:47,532
2022-12-04 17:25:49,527
2022-12-04 17:25:50,517
2022-12-04 17:25:51,663
2022-12-04 17:25:53,806
2022-12-04 17:25:54,-179
2022-12-04 17:25:55,149
2022-12-04 17:25:56,143
2022-12-04 17:25:57,132
2022-12-04 17:25:58,125
2022-12-04 17:26:00,142
2022-12-04 17:26:01,162
2022-12-04 17:26:02,145
2022-12-04 17:26:04,144
2022-12-04 17:26:05,126
2022-12-04 17:26:06,129
2022-12-04 17:26:07,135
2022-12-04 17:26:09,138
2022-12-04 17:26:10,135
2022-12-04 17:26:11,135
2022-12-04 17:26:12,804
2022-12-04 17:26:13,691
2022-12-04 17:26:14,377
2022-12-04 17:26:15,396
2022-12-04 17:26:16,288
2022-12-04 17:26:17,236
2022-12-04 17:26:18,233
2022-12-04 17:26:20,227
2022-12-04 17:26:21,180
2022-12-04 17:26:23,484
