datetime,value
2022-10-03 22:29:57,433
2022-10-03 22:29:59,427
2022-10-03 22:30:01,429
2022-10-03 22:30:02,134
2022-10-03 22:30:04,338
2022-10-03 22:30:06,204
2022-10-03 22:30:08,344
2022-10-03 22:30:09,368
2022-10-03 22:30:11,391
2022-10-03 22:30:13,384
2022-10-03 22:30:15,244
2022-10-03 22:30:16,25
2022-10-03 22:30:18,55
2022-10-03 22:30:20,86
2022-10-03 22:30:22,474
2022-10-03 22:30:23,441
2022-10-03 22:30:26,425
2022-10-03 22:30:27,409
2022-10-03 22:30:28,419
2022-10-03 22:30:30,175
2022-10-03 22:30:32,275
2022-10-03 22:30:34,256
2022-10-03 22:30:35,250
2022-10-03 22:30:37,569
2022-10-03 22:30:38,260
2022-10-03 22:30:41,307
2022-10-03 22:30:42,303
2022-10-03 22:30:44,193
2022-10-03 22:30:46,242
2022-10-03 22:30:47,478
2022-10-03 22:30:49,334
2022-10-03 22:30:50,273
2022-10-03 22:30:53,307
2022-10-03 22:30:55,330
2022-10-03 22:30:57,336
2022-10-03 22:30:58,336
2022-10-03 22:31:00,334
2022-10-03 22:31:02,336
2022-10-03 22:31:04,334
2022-10-03 22:31:05,-389
2022-10-03 22:31:07,-657
2022-10-03 22:31:09,962
2022-10-03 22:31:11,769
2022-10-03 22:31:12,909
2022-10-03 22:31:14,760
2022-10-03 22:31:17,840
2022-10-03 22:31:19,803
2022-10-03 22:31:20,797
2022-10-03 22:31:22,785
2022-10-03 22:31:24,791
2022-10-03 22:31:26,797
2022-10-03 22:31:27,791
2022-10-03 22:31:30,801
2022-10-03 22:31:31,791
2022-10-03 22:31:33,789
2022-10-03 22:31:34,787
2022-10-03 22:31:37,791
2022-10-03 22:31:39,795
2022-10-03 22:31:40,793
2022-10-03 22:31:42,838
2022-10-03 22:31:44,712
2022-10-03 22:31:45,677
2022-10-03 22:31:47,1088
2022-10-03 22:31:49,588
2022-10-03 22:31:51,580
2022-10-03 22:31:53,582
2022-10-03 22:31:54,545
2022-10-03 22:31:57,535
2022-10-03 22:31:59,673
2022-10-03 22:32:01,679
2022-10-03 22:32:02,338
2022-10-03 22:32:04,256
2022-10-03 22:32:06,309
2022-10-03 22:32:08,382
2022-10-03 22:32:09,407
2022-10-03 22:32:10,399
2022-10-03 22:32:12,395
2022-10-03 22:32:13,391
2022-10-03 22:32:15,399
2022-10-03 22:32:17,236
2022-10-03 22:32:19,167
2022-10-03 22:32:21,378
2022-10-03 22:32:23,372
2022-10-03 22:32:24,98
2022-10-03 22:32:27,958
2022-10-03 22:32:27,897
2022-10-03 22:32:29,968
2022-10-03 22:32:30,750
2022-10-03 22:32:32,933
2022-10-03 22:32:33,195
2022-10-03 22:32:36,273
2022-10-03 22:32:38,189
2022-10-03 22:32:40,441
2022-10-03 22:32:41,334
2022-10-03 22:32:43,389
2022-10-03 22:32:45,401
2022-10-03 22:32:46,395
2022-10-03 22:32:48,240
2022-10-03 22:32:50,586
2022-10-03 22:32:51,240
2022-10-03 22:32:53,283
2022-10-03 22:32:55,321
2022-10-03 22:32:56,370
2022-10-03 22:32:58,364
2022-10-03 22:32:59,370
2022-10-03 22:33:02,425
2022-10-03 22:33:03,413
2022-10-03 22:33:05,429
2022-10-03 22:33:06,403
2022-10-03 22:33:08,415
2022-10-03 22:33:10,423
2022-10-03 22:33:11,425
2022-10-03 22:33:13,421
2022-10-03 22:33:15,423
2022-10-03 22:33:16,285
2022-10-03 22:33:18,273
2022-10-03 22:33:20,346
2022-10-03 22:33:22,606
2022-10-03 22:33:23,362
2022-10-03 22:33:25,382
2022-10-03 22:33:26,395
2022-10-03 22:33:28,378
2022-10-03 22:33:30,374
2022-10-03 22:33:31,378
2022-10-03 22:33:33,370
2022-10-03 22:33:35,378
2022-10-03 22:33:36,374
2022-10-03 22:33:38,380
2022-10-03 22:33:39,380
2022-10-03 22:33:42,380
2022-10-03 22:33:43,382
2022-10-03 22:33:45,374
2022-10-03 22:33:47,382
2022-10-03 22:33:48,173
2022-10-03 22:33:50,1059
2022-10-03 22:33:52,901
2022-10-03 22:33:53,933
2022-10-03 22:33:55,1350
2022-10-03 22:33:57,-763
2022-10-03 22:33:58,-751
2022-10-03 22:34:00,632
2022-10-03 22:34:02,309
2022-10-03 22:34:03,122
2022-10-03 22:34:05,69
2022-10-03 22:34:07,326
2022-10-03 22:34:08,321
2022-10-03 22:34:11,338
2022-10-03 22:34:12,289
2022-10-03 22:34:14,-308
2022-10-03 22:34:15,431
2022-10-03 22:34:17,330
2022-10-03 22:34:19,285
2022-10-03 22:34:20,293
2022-10-03 22:34:22,285
2022-10-03 22:34:24,301
2022-10-03 22:34:25,297
2022-10-03 22:34:27,301
2022-10-03 22:34:29,305
2022-10-03 22:34:30,297
2022-10-03 22:34:32,289
2022-10-03 22:34:34,293
2022-10-03 22:34:36,287
2022-10-03 22:34:36,-121
2022-10-03 22:34:39,96
2022-10-03 22:34:41,179
2022-10-03 22:34:42,106
2022-10-03 22:34:44,354
2022-10-03 22:34:46,118
2022-10-03 22:34:49,346
2022-10-03 22:34:51,354
2022-10-03 22:34:52,346
2022-10-03 22:34:55,354
2022-10-03 22:34:56,362
2022-10-03 22:34:58,362
2022-10-03 22:35:01,472
2022-10-03 22:35:02,998
2022-10-03 22:35:04,976
2022-10-03 22:35:07,937
2022-10-03 22:35:08,954
2022-10-03 22:35:10,933
2022-10-03 22:35:12,933
2022-10-03 22:35:13,931
2022-10-03 22:35:14,939
2022-10-03 22:35:16,933
2022-10-03 22:35:18,935
2022-10-03 22:35:20,929
2022-10-03 22:35:21,935
2022-10-03 22:35:24,941
2022-10-03 22:35:25,939
2022-10-03 22:35:27,933
2022-10-03 22:35:29,929
2022-10-03 22:35:31,935
2022-10-03 22:35:32,937
2022-10-03 22:35:34,937
2022-10-03 22:35:36,949
2022-10-03 22:35:37,945
2022-10-03 22:35:39,939
2022-10-03 22:35:40,941
2022-10-03 22:35:42,941
2022-10-03 22:35:44,954
2022-10-03 22:35:46,943
2022-10-03 22:35:48,949
2022-10-03 22:35:49,947
2022-10-03 22:35:51,935
2022-10-03 22:35:53,913
2022-10-03 22:35:54,907
2022-10-03 22:35:56,903
2022-10-03 22:35:58,903
2022-10-03 22:35:59,817
2022-10-03 22:36:01,139
2022-10-03 22:36:03,-182
2022-10-03 22:36:04,992
2022-10-03 22:36:06,779
2022-10-03 22:36:08,787
2022-10-03 22:36:09,787
2022-10-03 22:36:11,994
2022-10-03 22:36:13,419
2022-10-03 22:36:15,529
2022-10-03 22:36:16,935
2022-10-03 22:36:18,840
2022-10-03 22:36:20,819
2022-10-03 22:36:22,793
2022-10-03 22:36:23,797
2022-10-03 22:36:25,783
2022-10-03 22:36:26,789
2022-10-03 22:36:28,783
2022-10-03 22:36:29,752
2022-10-03 22:36:31,765
2022-10-03 22:36:33,754
2022-10-03 22:36:34,756
2022-10-03 22:36:36,754
2022-10-03 22:36:38,765
2022-10-03 22:36:40,763
2022-10-03 22:36:41,763
2022-10-03 22:36:43,889
2022-10-03 22:36:44,513
2022-10-03 22:36:46,439
2022-10-03 22:36:48,876
2022-10-03 22:36:49,675
2022-10-03 22:36:50,726
2022-10-03 22:36:52,720
2022-10-03 22:36:54,726
2022-10-03 22:36:55,714
2022-10-03 22:36:57,720
2022-10-03 22:36:59,722
2022-10-03 22:37:00,726
2022-10-03 22:37:02,722
2022-10-03 22:37:04,716
2022-10-03 22:37:05,716
2022-10-03 22:37:07,722
2022-10-03 22:37:08,720
2022-10-03 22:37:10,720
2022-10-03 22:37:12,718
2022-10-03 22:37:13,765
2022-10-03 22:37:15,763
2022-10-03 22:37:17,777
2022-10-03 22:37:18,771
2022-10-03 22:37:20,765
2022-10-03 22:37:21,771
2022-10-03 22:37:23,767
2022-10-03 22:37:24,767
2022-10-03 22:37:27,763
2022-10-03 22:37:28,758
2022-10-03 22:37:30,756
2022-10-03 22:37:32,771
2022-10-03 22:37:33,775
2022-10-03 22:37:35,773
2022-10-03 22:37:37,775
2022-10-03 22:37:38,771
2022-10-03 22:37:40,767
2022-10-03 22:37:42,765
2022-10-03 22:37:43,771
2022-10-03 22:37:46,795
2022-10-03 22:37:47,899
2022-10-03 22:37:49,913
2022-10-03 22:37:50,905
2022-10-03 22:37:52,901
2022-10-03 22:37:54,909
2022-10-03 22:37:55,905
2022-10-03 22:37:58,842
2022-10-03 22:37:59,-108
2022-10-03 22:38:00,431
2022-10-03 22:38:02,419
2022-10-03 22:38:04,244
2022-10-03 22:38:05,573
2022-10-03 22:38:07,183
2022-10-03 22:38:08,151
2022-10-03 22:38:10,354
2022-10-03 22:38:12,346
2022-10-03 22:38:14,891
2022-10-03 22:38:15,1000
2022-10-03 22:38:17,996
2022-10-03 22:38:18,994
2022-10-03 22:38:20,1002
2022-10-03 22:38:22,980
2022-10-03 22:38:24,974
2022-10-03 22:38:25,978
2022-10-03 22:38:27,974
2022-10-03 22:38:28,972
2022-10-03 22:38:30,982
2022-10-03 22:38:32,978
2022-10-03 22:38:33,978
2022-10-03 22:38:35,982
2022-10-03 22:38:37,974
2022-10-03 22:38:38,982
2022-10-03 22:38:40,974
2022-10-03 22:38:42,984
2022-10-03 22:38:43,976
2022-10-03 22:38:45,974
2022-10-03 22:38:46,862
2022-10-03 22:38:47,905
2022-10-03 22:38:50,911
2022-10-03 22:38:51,907
2022-10-03 22:38:53,919
2022-10-03 22:38:55,911
2022-10-03 22:38:56,911
2022-10-03 22:38:58,913
2022-10-03 22:39:00,840
2022-10-03 22:39:00,-88
2022-10-03 22:39:03,-767
2022-10-03 22:39:04,-482
2022-10-03 22:39:06,98
2022-10-03 22:39:07,-482
2022-10-03 22:39:09,273
2022-10-03 22:39:11,163
2022-10-03 22:39:12,49
2022-10-03 22:39:14,277
2022-10-03 22:39:16,301
2022-10-03 22:39:18,297
2022-10-03 22:39:19,285
2022-10-03 22:39:21,301
2022-10-03 22:39:23,244
2022-10-03 22:39:24,525
2022-10-03 22:39:26,553
2022-10-03 22:39:28,541
2022-10-03 22:39:30,547
2022-10-03 22:39:31,545
2022-10-03 22:39:33,545
2022-10-03 22:39:34,539
2022-10-03 22:39:36,547
2022-10-03 22:39:38,547
2022-10-03 22:39:40,541
2022-10-03 22:39:42,533
2022-10-03 22:39:44,-129
2022-10-03 22:39:45,-291
2022-10-03 22:39:47,-283
2022-10-03 22:39:48,-283
2022-10-03 22:39:50,-401
2022-10-03 22:39:52,-64
2022-10-03 22:39:54,-56
2022-10-03 22:39:55,-251
2022-10-03 22:39:57,-247
2022-10-03 22:39:58,-224
2022-10-03 22:40:01,-241
2022-10-03 22:40:02,-236
2022-10-03 22:40:04,-243
2022-10-03 22:40:06,-236
2022-10-03 22:40:07,-234
2022-10-03 22:40:09,-226
2022-10-03 22:40:11,-214
2022-10-03 22:40:13,-200
2022-10-03 22:40:14,-163
2022-10-03 22:40:15,-186
2022-10-03 22:40:17,-153
2022-10-03 22:40:19,-182
2022-10-03 22:40:21,-178
2022-10-03 22:40:22,-186
2022-10-03 22:40:24,-186
2022-10-03 22:40:26,-194
2022-10-03 22:40:27,-194
2022-10-03 22:40:29,-194
2022-10-03 22:40:31,-202
2022-10-03 22:40:33,-190
2022-10-03 22:40:35,-234
2022-10-03 22:40:36,-190
2022-10-03 22:40:38,-186
2022-10-03 22:40:40,-188
2022-10-03 22:40:42,-188
2022-10-03 22:40:44,-173
2022-10-03 22:40:45,-198
2022-10-03 22:40:47,-208
2022-10-03 22:40:48,-194
2022-10-03 22:40:50,-220
2022-10-03 22:40:51,-214
2022-10-03 22:40:54,-182
2022-10-03 22:40:55,-190
2022-10-03 22:40:57,-186
2022-10-03 22:40:59,-192
2022-10-03 22:41:00,-192
2022-10-03 22:41:02,-190
2022-10-03 22:41:04,-137
2022-10-03 22:41:06,-190
2022-10-03 22:41:07,-167
2022-10-03 22:41:09,-196
2022-10-03 22:41:10,-196
2022-10-03 22:41:12,-202
2022-10-03 22:41:14,-206
2022-10-03 22:41:16,441
2022-10-03 22:41:17,569
2022-10-03 22:41:19,267
2022-10-03 22:41:20,206
2022-10-03 22:41:22,496
2022-10-03 22:41:24,45
2022-10-03 22:41:26,208
2022-10-03 22:41:28,195
2022-10-03 22:41:29,183
2022-10-03 22:41:31,204
2022-10-03 22:41:33,199
2022-10-03 22:41:34,204
2022-10-03 22:41:35,33
2022-10-03 22:41:37,309
2022-10-03 22:41:39,130
2022-10-03 22:41:41,102
2022-10-03 22:41:43,120
2022-10-03 22:41:45,118
2022-10-03 22:41:46,173
2022-10-03 22:41:48,169
2022-10-03 22:41:49,246
2022-10-03 22:41:51,-106
2022-10-03 22:41:53,360
2022-10-03 22:41:54,116
2022-10-03 22:41:56,246
2022-10-03 22:41:58,206
2022-10-03 22:42:00,204
2022-10-03 22:42:01,271
2022-10-03 22:42:03,334
2022-10-03 22:42:04,283
2022-10-03 22:42:06,313
2022-10-03 22:42:07,340
2022-10-03 22:42:09,350
2022-10-03 22:42:11,319
2022-10-03 22:42:14,305
2022-10-03 22:42:15,293
2022-10-03 22:42:16,297
2022-10-03 22:42:18,293
2022-10-03 22:42:20,287
2022-10-03 22:42:22,275
2022-10-03 22:42:23,348
2022-10-03 22:42:25,435
2022-10-03 22:42:27,124
2022-10-03 22:42:28,265
2022-10-03 22:42:30,317
2022-10-03 22:42:32,321
2022-10-03 22:42:33,321
2022-10-03 22:42:35,305
2022-10-03 22:42:37,309
2022-10-03 22:42:38,313
2022-10-03 22:42:39,317
2022-10-03 22:42:41,309
2022-10-03 22:42:43,315
2022-10-03 22:42:45,313
2022-10-03 22:42:47,307
2022-10-03 22:42:48,311
2022-10-03 22:42:49,319
2022-10-03 22:42:51,315
2022-10-03 22:42:53,313
2022-10-03 22:42:55,313
2022-10-03 22:42:56,319
2022-10-03 22:42:58,321
2022-10-03 22:43:00,315
2022-10-03 22:43:01,315
2022-10-03 22:43:03,313
2022-10-03 22:43:05,317
2022-10-03 22:43:06,311
2022-10-03 22:43:08,346
2022-10-03 22:43:11,771
2022-10-03 22:43:12,785
2022-10-03 22:43:13,787
2022-10-03 22:43:15,805
2022-10-03 22:43:17,-113
2022-10-03 22:43:18,626
2022-10-03 22:43:20,159
2022-10-03 22:43:22,-186
2022-10-03 22:43:24,-19
2022-10-03 22:43:27,-7
2022-10-03 22:43:29,-35
2022-10-03 22:43:30,8
2022-10-03 22:43:32,98
2022-10-03 22:43:33,-43
2022-10-03 22:43:35,53
2022-10-03 22:43:37,-3
2022-10-03 22:43:39,25
2022-10-03 22:43:40,338
2022-10-03 22:43:42,321
2022-10-03 22:43:44,199
2022-10-03 22:43:46,330
2022-10-03 22:43:48,-3
2022-10-03 22:43:49,187
2022-10-03 22:43:51,254
2022-10-03 22:43:53,269
2022-10-03 22:43:55,260
2022-10-03 22:43:57,254
2022-10-03 22:43:59,256
2022-10-03 22:44:00,191
2022-10-03 22:44:02,193
2022-10-03 22:44:04,155
2022-10-03 22:44:05,244
2022-10-03 22:44:07,252
2022-10-03 22:44:09,254
2022-10-03 22:44:11,248
2022-10-03 22:44:12,250
2022-10-03 22:44:13,258
2022-10-03 22:44:15,250
2022-10-03 22:44:17,254
2022-10-03 22:44:19,248
2022-10-03 22:44:20,254
2022-10-03 22:44:22,254
2022-10-03 22:44:24,246
2022-10-03 22:44:26,-194
2022-10-03 22:44:28,-35
2022-10-03 22:44:29,57
2022-10-03 22:44:31,90
2022-10-03 22:44:32,134
2022-10-03 22:44:34,90
2022-10-03 22:44:36,8
2022-10-03 22:44:38,29
2022-10-03 22:44:39,179
2022-10-03 22:44:41,147
2022-10-03 22:44:44,151
2022-10-03 22:44:46,0
2022-10-03 22:44:47,41
2022-10-03 22:44:49,273
2022-10-03 22:44:51,212
2022-10-03 22:44:52,260
2022-10-03 22:44:54,254
2022-10-03 22:44:55,248
2022-10-03 22:44:57,248
2022-10-03 22:45:00,250
2022-10-03 22:45:01,238
2022-10-03 22:45:03,236
2022-10-03 22:45:05,240
2022-10-03 22:45:07,372
2022-10-03 22:45:08,476
2022-10-03 22:45:10,389
2022-10-03 22:45:12,311
2022-10-03 22:45:14,309
2022-10-03 22:45:15,315
2022-10-03 22:45:16,297
2022-10-03 22:45:18,291
2022-10-03 22:45:20,293
2022-10-03 22:45:21,319
2022-10-03 22:45:23,332
2022-10-03 22:45:25,319
2022-10-03 22:45:26,321
2022-10-03 22:45:28,326
2022-10-03 22:45:30,323
2022-10-03 22:45:32,303
2022-10-03 22:45:33,37
2022-10-03 22:45:35,45
2022-10-03 22:45:36,61
2022-10-03 22:45:38,4
2022-10-03 22:45:40,0
2022-10-03 22:45:42,4
2022-10-03 22:45:43,4
2022-10-03 22:45:45,0
2022-10-03 22:45:46,4
2022-10-03 22:45:48,8
2022-10-03 22:45:50,19
2022-10-03 22:45:51,15
2022-10-03 22:45:53,13
2022-10-03 22:45:54,15
2022-10-03 22:45:56,13
2022-10-03 22:45:58,17
2022-10-03 22:46:00,10
2022-10-03 22:46:01,19
2022-10-03 22:46:03,21
2022-10-03 22:46:04,13
2022-10-03 22:46:06,15
2022-10-03 22:46:08,10
2022-10-03 22:46:09,19
2022-10-03 22:46:11,15
2022-10-03 22:46:13,13
2022-10-03 22:46:14,15
2022-10-03 22:46:16,10
2022-10-03 22:46:17,13
2022-10-03 22:46:19,15
2022-10-03 22:46:20,19
2022-10-03 22:46:22,17
2022-10-03 22:46:24,19
2022-10-03 22:46:26,10
2022-10-03 22:46:27,25
2022-10-03 22:46:29,15
2022-10-03 22:46:31,23
2022-10-03 22:46:32,17
2022-10-03 22:46:34,13
2022-10-03 22:46:36,19
2022-10-03 22:46:37,19
2022-10-03 22:46:38,21
2022-10-03 22:46:40,15
2022-10-03 22:46:42,19
2022-10-03 22:46:43,17
2022-10-03 22:46:45,175
2022-10-03 22:46:47,317
2022-10-03 22:46:48,212
2022-10-03 22:46:51,226
2022-10-03 22:46:53,67
2022-10-03 22:46:54,157
2022-10-03 22:46:56,236
2022-10-03 22:46:58,204
2022-10-03 22:47:00,204
2022-10-03 22:47:02,208
2022-10-03 22:47:04,193
2022-10-03 22:47:06,277
2022-10-03 22:47:08,492
2022-10-03 22:47:10,437
2022-10-03 22:47:11,447
2022-10-03 22:47:13,443
2022-10-03 22:47:15,-426
2022-10-03 22:47:17,549
2022-10-03 22:47:18,533
2022-10-03 22:47:20,529
2022-10-03 22:47:22,508
2022-10-03 22:47:24,529
2022-10-03 22:47:25,521
2022-10-03 22:47:27,517
2022-10-03 22:47:29,915
2022-10-03 22:47:30,840
2022-10-03 22:47:32,826
2022-10-03 22:47:34,846
2022-10-03 22:47:36,925
2022-10-03 22:47:37,594
2022-10-03 22:47:39,594
2022-10-03 22:47:40,594
2022-10-03 22:47:42,17
2022-10-03 22:47:43,236
2022-10-03 22:47:45,265
2022-10-03 22:47:47,265
2022-10-03 22:47:48,269
2022-10-03 22:47:50,256
2022-10-03 22:47:53,110
2022-10-03 22:47:54,874
2022-10-03 22:47:56,248
2022-10-03 22:47:57,354
2022-10-03 22:47:59,277
2022-10-03 22:48:01,256
2022-10-03 22:48:01,250
2022-10-03 22:48:04,246
2022-10-03 22:48:05,250
2022-10-03 22:48:07,244
2022-10-03 22:48:09,-27
2022-10-03 22:48:10,94
2022-10-03 22:48:12,69
2022-10-03 22:48:13,76
2022-10-03 22:48:15,78
2022-10-03 22:48:17,67
2022-10-03 22:48:19,73
2022-10-03 22:48:20,155
2022-10-03 22:48:21,147
2022-10-03 22:48:23,151
2022-10-03 22:48:25,155
2022-10-03 22:48:27,151
2022-10-03 22:48:28,149
2022-10-03 22:48:30,165
2022-10-03 22:48:32,145
2022-10-03 22:48:33,122
2022-10-03 22:48:35,-155
2022-10-03 22:48:36,496
2022-10-03 22:48:39,643
2022-10-03 22:48:40,630
2022-10-03 22:48:42,626
2022-10-03 22:48:44,630
2022-10-03 22:48:46,622
2022-10-03 22:48:47,634
2022-10-03 22:48:49,626
2022-10-03 22:48:51,622
2022-10-03 22:48:53,632
2022-10-03 22:48:54,626
2022-10-03 22:48:56,783
2022-10-03 22:48:58,858
2022-10-03 22:48:59,994
2022-10-03 22:49:01,797
2022-10-03 22:49:02,614
2022-10-03 22:49:04,340
2022-10-03 22:49:06,334
2022-10-03 22:49:07,346
2022-10-03 22:49:08,352
2022-10-03 22:49:11,354
2022-10-03 22:49:12,346
2022-10-03 22:49:13,348
2022-10-03 22:49:15,354
2022-10-03 22:49:17,301
2022-10-03 22:49:18,281
2022-10-03 22:49:20,291
2022-10-03 22:49:22,124
2022-10-03 22:49:24,372
2022-10-03 22:49:25,354
2022-10-03 22:49:27,356
2022-10-03 22:49:29,338
2022-10-03 22:49:30,338
2022-10-03 22:49:32,305
2022-10-03 22:49:34,277
2022-10-03 22:49:36,301
2022-10-03 22:49:38,293
2022-10-03 22:49:39,297
2022-10-03 22:49:41,285
2022-10-03 22:49:43,260
2022-10-03 22:49:45,301
2022-10-03 22:49:46,407
2022-10-03 22:49:48,167
2022-10-03 22:49:50,197
2022-10-03 22:49:52,161
2022-10-03 22:49:53,116
2022-10-03 22:49:55,307
2022-10-03 22:49:56,313
2022-10-03 22:49:58,317
2022-10-03 22:50:00,317
2022-10-03 22:50:01,-13
2022-10-03 22:50:03,236
2022-10-03 22:50:05,244
2022-10-03 22:50:06,240
2022-10-03 22:50:08,248
2022-10-03 22:50:10,244
2022-10-03 22:50:11,254
2022-10-03 22:50:13,242
2022-10-03 22:50:15,238
2022-10-03 22:50:17,242
2022-10-03 22:50:18,234
2022-10-03 22:50:20,242
2022-10-03 22:50:22,242
2022-10-03 22:50:24,230
2022-10-03 22:50:25,226
2022-10-03 22:50:27,238
2022-10-03 22:50:28,238
2022-10-03 22:50:30,230
2022-10-03 22:50:32,234
2022-10-03 22:50:34,232
2022-10-03 22:50:35,236
2022-10-03 22:50:37,240
2022-10-03 22:50:39,232
2022-10-03 22:50:40,240
2022-10-03 22:50:42,232
2022-10-03 22:50:43,230
2022-10-03 22:50:45,230
2022-10-03 22:50:47,232
2022-10-03 22:50:48,238
2022-10-03 22:50:50,228
2022-10-03 22:50:52,252
2022-10-03 22:50:53,-312
2022-10-03 22:50:55,-108
2022-10-03 22:50:57,195
2022-10-03 22:50:59,411
2022-10-03 22:51:00,330
2022-10-03 22:51:02,301
2022-10-03 22:51:04,-145
2022-10-03 22:51:06,147
2022-10-03 22:51:08,106
2022-10-03 22:51:09,57
2022-10-03 22:51:11,35
2022-10-03 22:51:13,31
2022-10-03 22:51:15,27
2022-10-03 22:51:17,29
2022-10-03 22:51:19,21
2022-10-03 22:51:21,19
2022-10-03 22:51:23,27
2022-10-03 22:51:24,27
2022-10-03 22:51:25,37
2022-10-03 22:51:28,17
2022-10-03 22:51:30,43
2022-10-03 22:51:32,41
2022-10-03 22:51:33,33
2022-10-03 22:51:35,33
2022-10-03 22:51:36,41
2022-10-03 22:51:38,41
2022-10-03 22:51:40,39
2022-10-03 22:51:41,29
2022-10-03 22:51:44,27
2022-10-03 22:51:45,39
2022-10-03 22:51:47,31
2022-10-03 22:51:49,33
2022-10-03 22:51:51,-15
2022-10-03 22:51:53,86
2022-10-03 22:51:55,49
2022-10-03 22:51:57,149
2022-10-03 22:51:58,181
2022-10-03 22:52:01,177
2022-10-03 22:52:03,161
2022-10-03 22:52:04,157
2022-10-03 22:52:07,155
2022-10-03 22:52:09,155
2022-10-03 22:52:10,161
2022-10-03 22:52:11,161
2022-10-03 22:52:13,202
2022-10-03 22:52:16,189
2022-10-03 22:52:17,185
2022-10-03 22:52:19,177
2022-10-03 22:52:21,181
2022-10-03 22:52:22,171
2022-10-03 22:52:24,183
2022-10-03 22:52:27,183
2022-10-03 22:52:27,177
2022-10-03 22:52:29,177
2022-10-03 22:52:31,468
2022-10-03 22:52:35,216
2022-10-03 22:52:39,244
2022-10-03 22:52:40,244
2022-10-03 22:52:41,260
2022-10-03 22:52:43,265
2022-10-03 22:52:45,159
2022-10-03 22:52:46,41
2022-10-03 22:52:48,-200
2022-10-03 22:52:50,139
2022-10-03 22:52:52,122
2022-10-03 22:52:54,195
2022-10-03 22:52:55,197
2022-10-03 22:52:56,561
2022-10-03 22:53:01,189
2022-10-03 22:53:02,195
2022-10-03 22:53:04,193
2022-10-03 22:53:06,195
2022-10-03 22:53:08,202
2022-10-03 22:53:10,413
2022-10-03 22:53:12,94
2022-10-03 22:53:13,21
2022-10-03 22:53:15,29
2022-10-03 22:53:16,21
2022-10-03 22:53:19,45
2022-10-03 22:53:19,49
2022-10-03 22:53:21,41
2022-10-03 22:53:23,41
2022-10-03 22:53:24,-43
2022-10-03 22:53:26,-39
2022-10-03 22:53:28,-29
2022-10-03 22:53:29,-37
2022-10-03 22:53:31,-31
2022-10-03 22:53:32,-35
2022-10-03 22:53:34,-31
2022-10-03 22:53:36,-37
2022-10-03 22:53:38,-29
2022-10-03 22:53:40,319
2022-10-03 22:53:42,65
2022-10-03 22:53:43,330
2022-10-03 22:53:45,143
2022-10-03 22:53:47,122
2022-10-03 22:53:48,0
2022-10-03 22:53:51,240
2022-10-03 22:53:52,305
2022-10-03 22:53:54,240
2022-10-03 22:53:56,139
2022-10-03 22:53:58,145
2022-10-03 22:53:59,69
2022-10-03 22:54:01,122
2022-10-03 22:54:03,130
2022-10-03 22:54:05,134
2022-10-03 22:54:06,139
2022-10-03 22:54:08,134
2022-10-03 22:54:10,958
2022-10-03 22:54:11,248
2022-10-03 22:54:13,256
2022-10-03 22:54:15,244
2022-10-03 22:54:17,248
2022-10-03 22:54:18,240
2022-10-03 22:54:20,240
2022-10-03 22:54:21,248
2022-10-03 22:54:23,240
2022-10-03 22:54:25,143
2022-10-03 22:54:26,173
2022-10-03 22:54:28,254
2022-10-03 22:54:30,384
2022-10-03 22:54:31,228
2022-10-03 22:54:33,240
2022-10-03 22:54:35,228
2022-10-03 22:54:36,260
2022-10-03 22:54:38,244
2022-10-03 22:54:40,265
2022-10-03 22:54:41,269
2022-10-03 22:54:43,265
2022-10-03 22:54:45,305
2022-10-03 22:54:46,328
2022-10-03 22:54:48,254
2022-10-03 22:54:50,305
2022-10-03 22:54:51,297
2022-10-03 22:54:54,334
2022-10-03 22:54:56,321
2022-10-03 22:54:57,321
2022-10-03 22:54:59,317
2022-10-03 22:55:00,447
2022-10-03 22:55:02,-259
2022-10-03 22:55:04,-381
2022-10-03 22:55:06,269
