datetime,value
2022-12-04 16:46:19,71
2022-12-04 16:46:20,71
2022-12-04 16:46:21,71
2022-12-04 16:46:22,72
2022-12-04 16:46:24,73
2022-12-04 16:46:24,71
2022-12-04 16:46:26,72
2022-12-04 16:46:27,72
2022-12-04 16:46:28,72
2022-12-04 16:46:29,73
2022-12-04 16:46:30,71
2022-12-04 16:46:31,72
2022-12-04 16:46:32,73
2022-12-04 16:46:33,76
2022-12-04 16:46:35,73
2022-12-04 16:46:36,74
2022-12-04 16:46:37,73
2022-12-04 16:46:38,72
2022-12-04 16:46:40,73
2022-12-04 16:46:41,73
2022-12-04 16:46:42,74
2022-12-04 16:46:43,75
2022-12-04 16:46:45,74
2022-12-04 16:46:46,77
2022-12-04 16:46:47,75
2022-12-04 16:46:48,75
2022-12-04 16:46:49,75
2022-12-04 16:46:51,74
2022-12-04 16:46:52,74
2022-12-04 16:46:53,73
2022-12-04 16:46:55,74
2022-12-04 16:46:56,75
2022-12-04 16:46:57,73
2022-12-04 16:46:59,73
2022-12-04 16:47:00,72
2022-12-04 16:47:01,75
2022-12-04 16:47:03,75
2022-12-04 16:47:04,75
2022-12-04 16:47:05,74
2022-12-04 16:47:07,73
2022-12-04 16:47:08,76
2022-12-04 16:47:09,75
2022-12-04 16:47:11,75
2022-12-04 16:47:12,75
2022-12-04 16:47:13,77
2022-12-04 16:47:15,77
2022-12-04 16:47:16,80
2022-12-04 16:47:17,77
2022-12-04 16:47:18,78
2022-12-04 16:47:19,78
2022-12-04 16:47:21,79
2022-12-04 16:47:22,79
2022-12-04 16:47:23,79
2022-12-04 16:47:24,79
2022-12-04 16:47:26,80
2022-12-04 16:47:27,78
2022-12-04 16:47:28,78
2022-12-04 16:47:29,76
2022-12-04 16:47:31,76
2022-12-04 16:47:31,75
2022-12-04 16:47:33,77
2022-12-04 16:47:34,77
2022-12-04 16:47:35,79
2022-12-04 16:47:36,75
2022-12-04 16:47:37,76
2022-12-04 16:47:38,76
2022-12-04 16:47:40,76
2022-12-04 16:47:41,75
2022-12-04 16:47:42,74
2022-12-04 16:47:43,76
2022-12-04 16:47:44,76
2022-12-04 16:47:45,76
2022-12-04 16:47:47,77
2022-12-04 16:47:48,77
2022-12-04 16:47:49,78
2022-12-04 16:47:50,77
2022-12-04 16:47:51,77
2022-12-04 16:47:52,76
2022-12-04 16:47:53,76
2022-12-04 16:47:54,75
2022-12-04 16:47:55,75
2022-12-04 16:47:57,76
2022-12-04 16:47:58,75
2022-12-04 16:47:59,74
2022-12-04 16:48:01,75
2022-12-04 16:48:02,75
2022-12-04 16:48:04,75
2022-12-04 16:48:04,76
2022-12-04 16:48:06,76
2022-12-04 16:48:07,76
2022-12-04 16:48:09,78
2022-12-04 16:48:10,77
2022-12-04 16:48:12,74
2022-12-04 16:48:13,77
2022-12-04 16:48:14,76
2022-12-04 16:48:15,76
2022-12-04 16:48:17,74
2022-12-04 16:48:19,76
2022-12-04 16:48:20,76
2022-12-04 16:48:22,79
2022-12-04 16:48:23,79
2022-12-04 16:48:25,79
2022-12-04 16:48:28,78
2022-12-04 16:48:29,77
2022-12-04 16:48:30,76
2022-12-04 16:48:33,74
2022-12-04 16:48:34,76
2022-12-04 16:48:36,76
2022-12-04 16:48:37,77
2022-12-04 16:48:39,78
2022-12-04 16:48:40,75
2022-12-04 16:48:41,78
2022-12-04 16:48:42,76
2022-12-04 16:48:43,77
2022-12-04 16:48:44,76
2022-12-04 16:48:46,75
2022-12-04 16:48:47,76
2022-12-04 16:48:48,75
2022-12-04 16:48:49,76
2022-12-04 16:48:50,76
2022-12-04 16:48:52,77
2022-12-04 16:48:53,76
2022-12-04 16:48:55,76
2022-12-04 16:48:56,74
2022-12-04 16:48:57,76
2022-12-04 16:48:59,77
2022-12-04 16:49:02,78
2022-12-04 16:49:03,77
2022-12-04 16:49:04,77
2022-12-04 16:49:05,76
2022-12-04 16:49:07,76
2022-12-04 16:49:08,73
2022-12-04 16:49:10,73
2022-12-04 16:49:11,74
2022-12-04 16:49:12,75
2022-12-04 16:49:13,76
2022-12-04 16:49:14,74
2022-12-04 16:49:15,75
2022-12-04 16:49:16,76
2022-12-04 16:49:17,77
2022-12-04 16:49:19,75
2022-12-04 16:49:20,79
2022-12-04 16:49:21,76
2022-12-04 16:49:22,75
2022-12-04 16:49:24,75
2022-12-04 16:49:25,75
2022-12-04 16:49:26,77
2022-12-04 16:49:27,76
2022-12-04 16:49:28,76
2022-12-04 16:49:30,75
2022-12-04 16:49:31,75
2022-12-04 16:49:36,75
2022-12-04 16:49:37,77
2022-12-04 16:49:38,77
2022-12-04 16:49:40,76
2022-12-04 16:49:41,76
2022-12-04 16:49:42,76
2022-12-04 16:49:43,77
2022-12-04 16:49:44,73
2022-12-04 16:49:46,74
2022-12-04 16:49:48,76
2022-12-04 16:49:50,75
2022-12-04 16:49:51,74
2022-12-04 16:49:52,76
2022-12-04 16:49:53,77
2022-12-04 16:49:54,76
2022-12-04 16:49:55,79
2022-12-04 16:49:57,75
2022-12-04 16:49:59,75
2022-12-04 16:50:01,74
2022-12-04 16:50:02,75
2022-12-04 16:50:03,75
2022-12-04 16:50:05,75
2022-12-04 16:50:06,75
2022-12-04 16:50:07,76
2022-12-04 16:50:08,74
2022-12-04 16:50:10,72
2022-12-04 16:50:11,73
2022-12-04 16:50:12,75
2022-12-04 16:50:13,75
2022-12-04 16:50:14,75
2022-12-04 16:50:15,77
2022-12-04 16:50:17,75
2022-12-04 16:50:17,75
2022-12-04 16:50:18,75
2022-12-04 16:50:20,74
2022-12-04 16:50:21,74
2022-12-04 16:50:22,74
2022-12-04 16:50:23,73
2022-12-04 16:50:24,74
2022-12-04 16:50:26,73
2022-12-04 16:50:26,75
2022-12-04 16:50:28,73
2022-12-04 16:50:29,75
2022-12-04 16:50:30,72
2022-12-04 16:50:31,75
2022-12-04 16:50:33,74
2022-12-04 16:50:34,73
2022-12-04 16:50:35,74
2022-12-04 16:50:37,73
2022-12-04 16:50:38,76
2022-12-04 16:50:39,75
2022-12-04 16:50:41,74
2022-12-04 16:50:42,75
2022-12-04 16:50:43,75
2022-12-04 16:50:44,75
2022-12-04 16:50:45,74
2022-12-04 16:50:46,77
2022-12-04 16:50:47,76
2022-12-04 16:50:48,76
2022-12-04 16:50:49,78
2022-12-04 16:50:51,76
2022-12-04 16:50:52,75
2022-12-04 16:50:53,75
2022-12-04 16:50:54,74
2022-12-04 16:50:55,73
2022-12-04 16:50:57,73
2022-12-04 16:50:58,74
2022-12-04 16:50:59,75
2022-12-04 16:51:01,73
2022-12-04 16:51:02,73
2022-12-04 16:51:04,74
2022-12-04 16:51:05,76
2022-12-04 16:51:07,74
2022-12-04 16:51:08,75
2022-12-04 16:51:09,73
2022-12-04 16:51:10,73
2022-12-04 16:51:12,77
2022-12-04 16:51:13,77
2022-12-04 16:51:14,78
2022-12-04 16:51:16,78
2022-12-04 16:51:18,78
2022-12-04 16:51:19,79
2022-12-04 16:51:20,77
2022-12-04 16:51:21,77
2022-12-04 16:51:23,76
2022-12-04 16:51:24,77
2022-12-04 16:51:25,77
2022-12-04 16:51:27,78
2022-12-04 16:51:28,78
2022-12-04 16:51:29,77
2022-12-04 16:51:31,77
2022-12-04 16:51:32,77
2022-12-04 16:51:33,75
2022-12-04 16:51:34,76
2022-12-04 16:51:35,76
2022-12-04 16:51:37,76
2022-12-04 16:51:38,76
2022-12-04 16:51:39,76
2022-12-04 16:51:40,76
2022-12-04 16:51:41,78
2022-12-04 16:51:43,77
2022-12-04 16:51:44,76
2022-12-04 16:51:45,75
2022-12-04 16:51:48,74
2022-12-04 16:51:49,74
2022-12-04 16:51:51,75
2022-12-04 16:51:52,76
2022-12-04 16:51:53,75
2022-12-04 16:51:55,79
2022-12-04 16:51:56,74
2022-12-04 16:51:57,74
2022-12-04 16:51:58,74
2022-12-04 16:51:59,75
2022-12-04 16:52:01,73
2022-12-04 16:52:03,74
2022-12-04 16:52:04,73
2022-12-04 16:52:05,72
2022-12-04 16:52:06,74
2022-12-04 16:52:07,73
2022-12-04 16:52:08,74
2022-12-04 16:52:09,75
2022-12-04 16:52:10,75
2022-12-04 16:52:12,74
2022-12-04 16:52:13,73
2022-12-04 16:52:14,73
2022-12-04 16:52:15,73
2022-12-04 16:52:16,73
2022-12-04 16:52:18,73
2022-12-04 16:52:19,74
2022-12-04 16:52:20,74
2022-12-04 16:52:22,75
2022-12-04 16:52:23,76
2022-12-04 16:52:24,73
2022-12-04 16:52:26,72
2022-12-04 16:52:27,72
2022-12-04 16:52:28,71
2022-12-04 16:52:29,71
2022-12-04 16:52:31,71
2022-12-04 16:52:32,72
2022-12-04 16:52:33,73
2022-12-04 16:52:34,74
2022-12-04 16:52:36,74
2022-12-04 16:52:39,74
2022-12-04 16:52:40,73
2022-12-04 16:52:41,74
2022-12-04 16:52:42,73
2022-12-04 16:52:43,70
2022-12-04 16:52:45,71
2022-12-04 16:52:46,71
2022-12-04 16:52:47,72
2022-12-04 16:52:49,72
2022-12-04 16:52:50,72
2022-12-04 16:52:51,74
2022-12-04 16:52:52,74
2022-12-04 16:52:54,72
2022-12-04 16:52:55,74
2022-12-04 16:52:56,73
2022-12-04 16:52:57,72
2022-12-04 16:52:59,72
2022-12-04 16:53:01,73
2022-12-04 16:53:03,73
2022-12-04 16:53:04,74
2022-12-04 16:53:05,73
2022-12-04 16:53:06,73
2022-12-04 16:53:08,73
2022-12-04 16:53:09,74
2022-12-04 16:53:10,74
2022-12-04 16:53:11,74
2022-12-04 16:53:12,77
2022-12-04 16:53:14,77
2022-12-04 16:53:15,76
2022-12-04 16:53:16,77
2022-12-04 16:53:17,73
2022-12-04 16:53:18,75
2022-12-04 16:53:19,76
2022-12-04 16:53:21,78
2022-12-04 16:53:22,75
2022-12-04 16:53:24,74
2022-12-04 16:53:24,75
2022-12-04 16:53:26,74
2022-12-04 16:53:27,74
2022-12-04 16:53:28,72
2022-12-04 16:53:30,74
2022-12-04 16:53:31,73
2022-12-04 16:53:32,74
2022-12-04 16:53:33,74
2022-12-04 16:53:34,74
2022-12-04 16:53:35,74
2022-12-04 16:53:36,75
2022-12-04 16:53:39,72
2022-12-04 16:53:41,72
2022-12-04 16:53:42,72
2022-12-04 16:53:43,71
2022-12-04 16:53:44,73
2022-12-04 16:53:45,72
2022-12-04 16:53:46,73
2022-12-04 16:53:48,74
2022-12-04 16:53:50,73
2022-12-04 16:53:51,72
2022-12-04 16:53:53,71
2022-12-04 16:53:54,73
2022-12-04 16:53:55,73
2022-12-04 16:53:56,74
2022-12-04 16:53:57,73
2022-12-04 16:54:00,73
2022-12-04 16:54:01,72
2022-12-04 16:54:02,73
2022-12-04 16:54:03,73
2022-12-04 16:54:05,72
2022-12-04 16:54:07,74
2022-12-04 16:54:08,73
2022-12-04 16:54:09,73
2022-12-04 16:54:10,74
2022-12-04 16:54:11,74
2022-12-04 16:54:13,74
2022-12-04 16:54:14,74
2022-12-04 16:54:16,75
2022-12-04 16:54:17,75
2022-12-04 16:54:18,73
2022-12-04 16:54:20,76
2022-12-04 16:54:20,75
2022-12-04 16:54:22,75
2022-12-04 16:54:23,73
2022-12-04 16:54:24,72
2022-12-04 16:54:25,73
2022-12-04 16:54:27,71
2022-12-04 16:54:28,71
2022-12-04 16:54:29,72
2022-12-04 16:54:30,71
2022-12-04 16:54:31,71
2022-12-04 16:54:33,73
2022-12-04 16:54:34,73
2022-12-04 16:54:35,73
2022-12-04 16:54:37,74
2022-12-04 16:54:38,72
2022-12-04 16:54:39,74
2022-12-04 16:54:41,73
2022-12-04 16:54:42,73
2022-12-04 16:54:43,73
2022-12-04 16:54:44,72
2022-12-04 16:54:45,74
2022-12-04 16:54:46,73
2022-12-04 16:54:48,73
2022-12-04 16:54:49,75
2022-12-04 16:54:51,73
2022-12-04 16:54:52,73
2022-12-04 16:54:53,71
2022-12-04 16:54:55,74
2022-12-04 16:54:56,73
2022-12-04 16:54:57,73
2022-12-04 16:54:58,72
2022-12-04 16:54:59,73
2022-12-04 16:55:01,73
2022-12-04 16:55:02,74
2022-12-04 16:55:03,74
2022-12-04 16:55:05,73
2022-12-04 16:55:06,74
2022-12-04 16:55:07,74
2022-12-04 16:55:09,76
2022-12-04 16:55:10,77
2022-12-04 16:55:12,75
2022-12-04 17:07:44,94
2022-12-04 17:07:46,94
2022-12-04 17:07:47,96
2022-12-04 17:07:48,97
2022-12-04 17:07:49,97
2022-12-04 17:07:51,95
2022-12-04 17:07:52,95
2022-12-04 17:07:53,96
2022-12-04 17:07:54,96
2022-12-04 17:07:55,95
2022-12-04 17:07:56,94
2022-12-04 17:07:57,94
2022-12-04 17:07:59,95
2022-12-04 17:08:00,94
2022-12-04 17:08:01,95
2022-12-04 17:08:02,95
2022-12-04 17:08:03,95
2022-12-04 17:08:05,96
2022-12-04 17:08:05,95
2022-12-04 17:08:08,95
2022-12-04 17:08:09,96
2022-12-04 17:08:09,94
2022-12-04 17:08:10,95
2022-12-04 17:08:11,95
2022-12-04 17:08:13,96
2022-12-04 17:08:14,95
2022-12-04 17:08:15,94
2022-12-04 17:08:17,95
2022-12-04 17:08:19,95
2022-12-04 17:08:20,96
2022-12-04 17:08:22,95
2022-12-04 17:08:24,96
2022-12-04 17:08:26,96
2022-12-04 17:08:27,97
2022-12-04 17:08:28,98
2022-12-04 17:08:29,99
2022-12-04 17:08:30,99
2022-12-04 17:08:31,101
2022-12-04 17:08:32,100
2022-12-04 17:08:33,100
2022-12-04 17:08:35,99
2022-12-04 17:08:36,98
2022-12-04 17:08:37,99
2022-12-04 17:08:39,98
2022-12-04 17:08:40,98
2022-12-04 17:08:41,98
2022-12-04 17:08:41,100
2022-12-04 17:08:43,97
2022-12-04 17:08:44,97
2022-12-04 17:08:45,100
2022-12-04 17:08:47,99
2022-12-04 17:08:48,98
2022-12-04 17:08:49,97
2022-12-04 17:08:52,96
2022-12-04 17:08:52,97
2022-12-04 17:08:55,98
2022-12-04 17:08:56,98
2022-12-04 17:08:57,96
2022-12-04 17:08:59,93
2022-12-04 17:09:00,94
2022-12-04 17:09:02,96
2022-12-04 17:09:03,93
2022-12-04 17:09:05,93
2022-12-04 17:09:06,93
2022-12-04 17:09:07,93
2022-12-04 17:09:09,90
2022-12-04 17:09:10,92
2022-12-04 17:09:11,93
2022-12-04 17:09:14,91
2022-12-04 17:09:15,89
2022-12-04 17:09:16,90
2022-12-04 17:09:17,90
2022-12-04 17:09:19,90
2022-12-04 17:09:20,89
2022-12-04 17:09:20,90
2022-12-04 17:09:23,90
2022-12-04 17:09:24,91
2022-12-04 17:09:26,91
2022-12-04 17:09:27,89
2022-12-04 17:09:29,90
2022-12-04 17:09:30,92
2022-12-04 17:09:31,89
2022-12-04 17:09:32,90
2022-12-04 17:09:33,89
2022-12-04 17:09:35,89
2022-12-04 17:09:37,88
2022-12-04 17:11:58,79
2022-12-04 17:11:59,78
2022-12-04 17:12:00,78
2022-12-04 17:12:01,77
2022-12-04 17:12:03,79
2022-12-04 17:12:04,78
2022-12-04 17:12:06,80
2022-12-04 17:12:07,81
2022-12-04 17:12:08,82
2022-12-04 17:12:09,80
2022-12-04 17:12:10,79
2022-12-04 17:12:11,81
2022-12-04 17:12:12,82
2022-12-04 17:12:14,83
2022-12-04 17:12:15,84
2022-12-04 17:12:16,82
2022-12-04 17:12:18,82
2022-12-04 17:12:18,84
2022-12-04 17:12:20,83
2022-12-04 17:12:22,85
2022-12-04 17:12:23,86
2022-12-04 17:12:24,84
2022-12-04 17:12:25,84
2022-12-04 17:12:26,83
2022-12-04 17:12:27,83
2022-12-04 17:12:28,82
2022-12-04 17:12:29,82
2022-12-04 17:12:30,82
2022-12-04 17:12:32,84
2022-12-04 17:12:33,84
2022-12-04 17:12:34,84
2022-12-04 17:12:36,85
2022-12-04 17:12:37,85
2022-12-04 17:12:38,85
2022-12-04 17:12:39,86
2022-12-04 17:12:40,85
2022-12-04 17:12:41,86
2022-12-04 17:12:42,86
2022-12-04 17:12:43,85
2022-12-04 17:12:44,86
2022-12-04 17:12:45,86
2022-12-04 17:12:47,89
2022-12-04 17:12:48,90
2022-12-04 17:12:49,91
2022-12-04 17:12:51,91
2022-12-04 17:12:52,90
2022-12-04 17:12:53,91
2022-12-04 17:12:54,91
2022-12-04 17:12:55,90
2022-12-04 17:12:56,92
2022-12-04 17:12:58,91
2022-12-04 17:12:59,93
2022-12-04 17:13:00,94
2022-12-04 17:13:02,93
2022-12-04 17:13:05,96
2022-12-04 17:13:06,94
2022-12-04 17:13:07,95
2022-12-04 17:13:08,96
2022-12-04 17:13:09,97
2022-12-04 17:13:11,98
2022-12-04 17:13:12,97
2022-12-04 17:13:14,100
2022-12-04 17:13:16,101
2022-12-04 17:13:18,102
2022-12-04 17:13:21,101
2022-12-04 17:13:22,99
2022-12-04 17:13:23,101
2022-12-04 17:13:24,100
2022-12-04 17:13:25,101
2022-12-04 17:13:26,100
2022-12-04 17:13:28,102
2022-12-04 17:13:28,104
2022-12-04 17:13:30,103
2022-12-04 17:13:32,103
2022-12-04 17:13:35,102
2022-12-04 17:13:37,102
2022-12-04 17:13:39,102
2022-12-04 17:13:40,103
2022-12-04 17:13:41,103
2022-12-04 17:13:42,102
2022-12-04 17:13:43,102
2022-12-04 17:13:44,100
2022-12-04 17:13:45,100
2022-12-04 17:13:46,103
2022-12-04 17:13:47,101
2022-12-04 17:13:49,101
2022-12-04 17:13:50,101
2022-12-04 17:13:51,100
2022-12-04 17:13:52,99
2022-12-04 17:13:53,99
2022-12-04 17:13:55,100
2022-12-04 17:13:56,101
2022-12-04 17:13:57,100
2022-12-04 17:13:59,101
2022-12-04 17:14:01,102
2022-12-04 17:14:03,102
2022-12-04 17:14:04,101
2022-12-04 17:14:06,102
2022-12-04 17:14:07,101
2022-12-04 17:14:08,102
2022-12-04 17:14:10,101
2022-12-04 17:14:12,103
2022-12-04 17:14:13,104
2022-12-04 17:14:14,104
2022-12-04 17:14:16,103
2022-12-04 17:14:17,103
2022-12-04 17:19:38,88
2022-12-04 17:19:39,89
2022-12-04 17:19:41,91
2022-12-04 17:19:42,91
2022-12-04 17:19:45,92
2022-12-04 17:19:46,92
2022-12-04 17:19:47,92
2022-12-04 17:19:48,92
2022-12-04 17:19:50,93
2022-12-04 17:19:51,93
2022-12-04 17:19:52,93
2022-12-04 17:19:53,93
2022-12-04 17:19:54,93
2022-12-04 17:19:55,93
2022-12-04 17:19:56,92
2022-12-04 17:19:58,93
2022-12-04 17:20:00,92
2022-12-04 17:20:01,93
2022-12-04 17:20:03,93
2022-12-04 17:20:05,92
2022-12-04 17:20:06,94
2022-12-04 17:20:08,93
2022-12-04 17:20:09,93
2022-12-04 17:20:10,92
2022-12-04 17:20:11,94
2022-12-04 17:20:12,95
2022-12-04 17:20:13,96
2022-12-04 17:20:16,95
2022-12-04 17:20:17,96
2022-12-04 17:20:18,94
2022-12-04 17:20:19,94
2022-12-04 17:20:21,98
2022-12-04 17:20:22,97
2022-12-04 17:20:23,98
2022-12-04 17:20:24,98
2022-12-04 17:20:25,97
2022-12-04 17:20:26,96
2022-12-04 17:20:28,97
2022-12-04 17:20:29,97
2022-12-04 17:20:30,99
2022-12-04 17:20:31,98
2022-12-04 17:20:33,99
2022-12-04 17:20:34,99
2022-12-04 17:20:35,100
2022-12-04 17:20:36,98
2022-12-04 17:20:37,100
2022-12-04 17:20:39,99
2022-12-04 17:20:40,100
2022-12-04 17:20:41,101
2022-12-04 17:20:42,100
2022-12-04 17:20:43,100
2022-12-04 17:20:44,100
2022-12-04 17:20:46,100
2022-12-04 17:20:47,100
2022-12-04 17:20:47,100
2022-12-04 17:20:49,101
2022-12-04 17:20:50,101
2022-12-04 17:20:51,101
2022-12-04 17:20:52,101
2022-12-04 17:20:53,100
2022-12-04 17:20:54,101
2022-12-04 17:20:56,101
2022-12-04 17:20:57,101
2022-12-04 17:20:59,102
2022-12-04 17:21:00,105
2022-12-04 17:21:01,105
2022-12-04 17:21:02,103
2022-12-04 17:21:04,102
2022-12-04 17:21:05,101
2022-12-04 17:21:06,101
2022-12-04 17:21:07,102
2022-12-04 17:21:09,101
2022-12-04 17:21:10,101
2022-12-04 17:21:12,101
2022-12-04 17:21:13,102
2022-12-04 17:21:14,103
2022-12-04 17:21:15,103
2022-12-04 17:21:17,104
2022-12-04 17:21:18,102
2022-12-04 17:21:20,102
2022-12-04 17:21:22,101
2022-12-04 17:21:23,100
2022-12-04 17:21:25,97
2022-12-04 17:21:27,98
2022-12-04 17:21:28,97
2022-12-04 17:21:30,96
2022-12-04 17:21:31,96
2022-12-04 17:21:32,95
2022-12-04 17:21:34,95
2022-12-04 17:21:35,94
2022-12-04 17:21:37,94
2022-12-04 17:21:38,96
2022-12-04 17:21:39,95
2022-12-04 17:21:40,93
2022-12-04 17:21:41,91
2022-12-04 17:21:43,90
2022-12-04 17:21:44,93
2022-12-04 17:21:45,92
2022-12-04 17:21:46,94
2022-12-04 17:21:47,92
2022-12-04 17:21:49,89
2022-12-04 17:21:50,91
2022-12-04 17:21:52,91
2022-12-04 17:21:53,90
2022-12-04 17:21:54,91
2022-12-04 17:21:56,89
2022-12-04 17:21:57,90
2022-12-04 17:21:58,88
2022-12-04 17:21:59,89
2022-12-04 17:22:01,90
2022-12-04 17:22:02,90
2022-12-04 17:22:04,90
2022-12-04 17:22:06,89
2022-12-04 17:22:07,90
2022-12-04 17:22:08,88
2022-12-04 17:22:09,89
2022-12-04 17:22:10,91
2022-12-04 17:22:11,90
2022-12-04 17:22:13,89
2022-12-04 17:22:14,88
2022-12-04 17:22:16,88
2022-12-04 17:22:17,88
2022-12-04 17:22:19,90
2022-12-04 17:22:21,89
2022-12-04 17:22:21,89
2022-12-04 17:22:23,89
2022-12-04 17:22:24,89
2022-12-04 17:22:25,89
2022-12-04 17:22:26,89
2022-12-04 17:22:28,89
2022-12-04 17:22:30,91
2022-12-04 17:22:31,91
2022-12-04 17:22:32,90
2022-12-04 17:22:34,89
2022-12-04 17:22:35,89
2022-12-04 17:22:36,89
2022-12-04 17:22:38,93
2022-12-04 17:22:39,93
2022-12-04 17:22:40,93
2022-12-04 17:22:41,94
2022-12-04 17:22:42,95
2022-12-04 17:22:44,96
2022-12-04 17:22:45,97
2022-12-04 17:22:47,97
2022-12-04 17:22:49,100
2022-12-04 17:22:50,99
2022-12-04 17:22:51,101
2022-12-04 17:22:53,101
2022-12-04 17:22:54,102
2022-12-04 17:22:55,102
2022-12-04 17:22:56,102
2022-12-04 17:22:58,102
2022-12-04 17:22:59,101
2022-12-04 17:23:01,102
2022-12-04 17:23:02,101
2022-12-04 17:23:03,99
2022-12-04 17:23:04,102
2022-12-04 17:23:05,101
2022-12-04 17:23:06,98
2022-12-04 17:23:07,98
2022-12-04 17:23:09,99
2022-12-04 17:23:10,98
2022-12-04 17:23:12,98
2022-12-04 17:23:14,100
2022-12-04 17:23:15,101
2022-12-04 17:23:18,101
2022-12-04 17:23:19,101
2022-12-04 17:23:20,102
2022-12-04 17:23:21,100
2022-12-04 17:23:23,100
2022-12-04 17:23:24,99
2022-12-04 17:23:25,100
2022-12-04 17:23:26,100
2022-12-04 17:23:27,102
2022-12-04 17:23:28,101
2022-12-04 17:23:30,99
2022-12-04 17:23:31,99
2022-12-04 17:23:32,99
2022-12-04 17:23:35,98
2022-12-04 17:23:36,99
2022-12-04 17:23:37,100
2022-12-04 17:23:39,99
2022-12-04 17:23:40,100
2022-12-04 17:23:42,99
2022-12-04 17:23:43,100
2022-12-04 17:23:44,102
2022-12-04 17:23:46,100
2022-12-04 17:23:47,98
2022-12-04 17:23:49,100
2022-12-04 17:23:52,100
2022-12-04 17:23:53,99
2022-12-04 17:23:54,101
2022-12-04 17:23:56,98
2022-12-04 17:23:58,98
2022-12-04 17:24:00,98
2022-12-04 17:24:01,96
2022-12-04 17:24:02,95
2022-12-04 17:24:04,96
2022-12-04 17:24:05,96
2022-12-04 17:24:07,96
2022-12-04 17:24:08,96
2022-12-04 17:24:10,97
2022-12-04 17:24:11,95
2022-12-04 17:24:12,94
2022-12-04 17:24:13,93
2022-12-04 17:24:15,93
2022-12-04 17:24:17,95
2022-12-04 17:24:18,95
2022-12-04 17:24:19,92
2022-12-04 17:24:20,92
2022-12-04 17:24:21,94
2022-12-04 17:24:23,94
2022-12-04 17:24:24,93
2022-12-04 17:24:25,93
2022-12-04 17:24:26,93
2022-12-04 17:24:27,92
2022-12-04 17:24:29,93
2022-12-04 17:24:30,93
2022-12-04 17:24:31,95
2022-12-04 17:24:33,96
2022-12-04 17:24:34,97
2022-12-04 17:24:35,94
2022-12-04 17:24:37,94
2022-12-04 17:24:38,94
2022-12-04 17:24:39,91
2022-12-04 17:24:40,94
2022-12-04 17:24:41,93
2022-12-04 17:24:43,94
2022-12-04 17:24:44,93
2022-12-04 17:24:45,92
2022-12-04 17:24:46,93
2022-12-04 17:24:48,94
2022-12-04 17:24:49,94
2022-12-04 17:24:50,94
2022-12-04 17:24:51,92
2022-12-04 17:24:52,92
2022-12-04 17:24:53,93
2022-12-04 17:24:55,91
2022-12-04 17:24:56,92
2022-12-04 17:24:57,93
2022-12-04 17:24:59,94
2022-12-04 17:25:01,93
2022-12-04 17:25:02,94
2022-12-04 17:25:03,93
2022-12-04 17:25:04,94
2022-12-04 17:25:07,93
2022-12-04 17:25:09,94
2022-12-04 17:25:10,95
2022-12-04 17:25:11,94
2022-12-04 17:25:12,92
2022-12-04 17:25:14,92
2022-12-04 17:25:14,93
2022-12-04 17:25:16,93
2022-12-04 17:25:18,94
2022-12-04 17:25:19,91
2022-12-04 17:25:20,92
2022-12-04 17:25:21,92
2022-12-04 17:25:22,92
2022-12-04 17:25:23,91
2022-12-04 17:25:25,91
2022-12-04 17:25:26,92
2022-12-04 17:25:27,92
2022-12-04 17:25:27,91
2022-12-04 17:25:29,89
2022-12-04 17:25:31,91
2022-12-04 17:25:33,91
2022-12-04 17:25:34,92
2022-12-04 17:25:34,93
2022-12-04 17:25:35,93
2022-12-04 17:25:37,91
2022-12-04 17:25:38,90
2022-12-04 17:25:40,90
2022-12-04 17:25:40,90
2022-12-04 17:25:42,89
2022-12-04 17:25:43,90
2022-12-04 17:25:44,89
2022-12-04 17:25:46,88
2022-12-04 17:25:47,89
2022-12-04 17:25:49,89
2022-12-04 17:25:50,87
2022-12-04 17:25:51,89
2022-12-04 17:25:53,89
2022-12-04 17:25:54,89
2022-12-04 17:25:55,87
2022-12-04 17:25:55,88
2022-12-04 17:25:57,88
2022-12-04 17:25:58,86
2022-12-04 17:25:59,86
2022-12-04 17:26:00,86
2022-12-04 17:26:02,87
2022-12-04 17:26:03,87
2022-12-04 17:26:05,87
2022-12-04 17:26:06,87
2022-12-04 17:26:07,86
2022-12-04 17:26:08,85
2022-12-04 17:26:10,84
2022-12-04 17:26:11,86
2022-12-04 17:26:12,86
2022-12-04 17:26:13,87
2022-12-04 17:26:15,87
2022-12-04 17:26:16,87
2022-12-04 17:26:17,86
2022-12-04 17:26:18,86
2022-12-04 17:26:19,86
2022-12-04 17:26:20,85
2022-12-04 17:26:23,85
2022-12-04 17:26:24,88
2022-12-04 17:26:26,85
2022-12-04 17:26:27,86
2022-12-04 17:26:28,82
2022-12-04 17:26:30,81
2022-12-04 17:26:32,78
2022-12-04 17:26:33,77
2022-12-04 17:26:34,76
2022-12-04 17:26:37,73
2022-12-04 17:26:38,72
2022-12-04 17:26:39,73
2022-12-04 17:26:40,72
2022-12-04 17:26:41,71
2022-12-04 17:26:43,73
2022-12-04 17:26:45,73
2022-12-04 17:26:45,72
2022-12-04 17:26:47,73
2022-12-04 17:26:48,74
2022-12-04 17:26:49,72
2022-12-04 17:26:51,74
2022-12-04 17:26:52,75
2022-12-04 17:26:54,77
